salary_id,employer_name,location_name,location_country,location_latitude,location_longitude,job_title,job_title_category,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus
1113,epic systems,"verona, wisconsin",US,42.98,-89.53,software developer,Software,0.9,0.9,95000,10000,
1120,bah,maryland,US,38,-97,senior software engineer,Software,15,1,101000,0,0
1122,freelance,"portland, or",US,45.44,-122.52,front-end developer,Web,1,1,75000,,
1123,microsoft,"redmond, wa",US,47.68,-122.12,service engineer,Engineering,3,1,105000,5000,
1126,hcl america,"redmond, wa",US,47.68,-122.12,system administrator,Management,10,2,55000,0,0
1128,fcsa,"omaha, ne",US,41.15,-95.92,software engineer - consultant,Software,12,1,150000,0,0
1133,life time fitness,"louisville, co",US,39.96,-105.14,software engineer,Software,5,1,75000,0,0
1134,ergon energy,"brisbane, australia",AU,-27,133,senior telecommunications specialist,Other,10,1,1250000,0,0
1135,nav canada,"ottawa, canada",CA,60,-95,software developer,Software,5,1,83000,0,0
1137,billups,97034,US,45.4,-122.68,director of product management,Management,15,1,135000,0,0
1146,reply spa,germany,DE,51,9,consultant,Other,0,0,45000,0,0
1148,bitdefender srl,"cluj-napoca, romania",OM,21,57,software engineer,Software,2,2,21500,0,0
1162,buffer,"toronto, on",CA,60,-95,mobile engineering lead,Engineering,6,2,103595,0,0
1166,eastman chemical company,"kingsport, tn",US,36.52,-82.55,accountant,Other,2,2,62000,2500,
1169,centurylink,"denver, co",US,39.82,-105.1,software engineer,Software,3,1,80000,0,4000
1174,microsoft,"redmond, wa",US,47.68,-122.12,senior software engineer,Software,4,4,147000,5000,26000
1179,freelance,"zurich, switzerland",CH,47,8,software security engineer,Software,10,0,140000,0,20000
1187,rackspace,"austin, tx",US,30.26,-97.74,software engineer,Software,5,,135000,0,15
1190,thermo fisher scientific,"lowell, ma",US,42.63,-71.32,software engineer ii,Software,3,2,84000,5000,4000
1192,protolabs,minnesota,US,38,-97,analyst,Data,3,1,45000,,1500
1194,of illinois,"champaign, il",US,40.11,-88.26,communications specialist,Other,6,3,58000,,
1200,google,"mountain view, ca",US,37.41,-122.05,web solutions engineer,Web,10,1,120000,0,18000
1204,paypal,maryland,US,38,-97,software engineer,Software,1,1,80000,10000,10
1206,undisclosed,"portland, or",US,45.44,-122.52,sr. support engineer,Engineering,15,4,97000,0,0
1208,indiana,"indianapolis, in",IN,20,77,it systems specialist,Other,10,1,85000,0,0
1221,ibm,"irvine, ca",US,33.74,-117.76,staff software engineer,Software,4,4,88800,0,1000
1226,interviewjet,new york city,US,38,-97,head of talent,Other,2,1,50000,0,0
1227,philips,"eindhoven, netherlands",NL,52.5,5.75,software engineer,Software,6,3,55000,6000,
1235,ericsson,hungary,HU,47,20,software developer,Software,10,10,28000,0,1500
1237,apple,"cupertino, ca",US,37.3,-122.09,firmware engineer,Engineering,5,4,120000,10000,10000
1240,amazon,new york,US,38,-97,sde2,Software,8,3,140000,40000,0
1252,toyota,"costa mesa, california",US,33.67,-117.9,senior javascript engineer,Engineering,9,1,124000,0,5000
1255,george mason,"fairfax, va",US,38.86,-77.05,assistant professor,Other,4,4,102000,0,20400
1258,crytek,"frankfurt, germany",DE,51,9,web developer,Web,8,1,50000,0,0
1262,bisite research group,"salamanca, spain",ES,40,-4,intern software engineer,Software,4,0,5160,0,0
1266,qualcomm,colorado,US,38,-97,senior engineer,Engineering,4,4,120000,20000,5000
1272,penn medicine,"philadelphia, pa",US,39.95,-75.16,senior software developer,Software,5,2,90000,0,0
1278,bloomberg,new york,US,38,-97,software engineer,Software,8,2,150000,,20000
1279,elisa,"helsinki, finland",FI,64,26,senior software engineer,Software,13,11,48000,0,1000
1280,agl energy,"melbourne, australia",AU,-27,133,analyst,Data,3,1,90000,0,10000
1288,shadowfax,india,IN,20,77,business analyst,Data,3,1,25000,0,2500
1299,too small to say publicly,"dayton, oh",US,39.77,-84.19,research engineer,Engineering,7,1,119500,0,0
1301,Fraunhofer,germany,DE,51,9,post doc in computer science,Applied Science,7,7,60480,0,0
1309,oracle,california,US,38,-97,software architect,Software,13,1,400000,,50000
1310,prominent consultancy,new york city,US,38,-97,mobile developer,Software,3,1,111000,5000,0
1323,red ratos brazil,brazil,BR,-10,-55,senior software engineer,Software,8,4,27000,,4000
1324,small startup ~8 employees,"tel aviv, israel",IL,31.47,35.13,ruby engineer,Engineering,9,3,56000,0,0
1328,pzu s.a.,"warsaw, poland",PL,52,20,software developer,Software,3,1,27000,0,0
1332,microsoft,"seattle, wa",US,47.61,-122.33,senior applied scientist,Applied Science,6,6,155000,0,30000
1338,blink creative,"melbourne, australia",AU,-27,133,junior web developer,Web,4,1,38150,0,0
1342,craftsy,"denver, co",US,39.82,-105.1,lead engineer,Engineering,11,4,120000,0,0
1344,shutterstock,"new york, ny",US,40.71,-73.99,infrastructure engineer,Engineering,8,1.5,139000,,10
1346,neuvoo,venezuela,VE,8,-66,full stack software engineer,Web,3,0,8400,0,0
1354,codechangers,"st. george, ut",US,38,-97,content manager,Management,3,0,45000,0,0
1355,bloomberg,"new york, ny",US,40.71,-73.99,software developer,Software,3,3,139000,5000,17000
1356,umbc imaging research center,"baltimore, md",US,39.3,-76.61,faculty research assistant,Other,2,1,42000,0,0
1357,rupeal,"lisbon, portugal",PT,39.5,-8,senior software developer,Software,9,2,40000,,
1359,hearst,new york,US,38,-97,software engineer,Software,10,2,150000,0,0
1366,murex,new york,US,38,-97,consultant,Other,4,4,100000,,20000
1368,digitaslbi,new york city,US,38,-97,senior analyst,Data,2,0,90000,0,0
1369,google,new york city,US,38,-97,software engineer ii,Software,5,1.5,124000,10000,22000
1370,new york,"new york, ny",US,40.71,-73.99,grader,Other,1,1,6320,0,0
1372,salesforce,"san francisco, ca",US,37.77,-122.41,lead member of technical staff,Other,9,1.5,170000,25000,25000
1377,vmware,"palo alto, ca",US,37.44,-122.15,member of technical staff ii,Other,1,1,115000,33750,13800
1380,trade me ltd,new zealand,NZ,-41,174,developer,Software,8,5,89000,,0
1381,a small cad compary,"centennial, co",US,39.69,-104.81,software engineer,Software,2,1,66500,0,0
1383,knewton,new york city,US,38,-97,senior software engineer,Software,2.5,2.5,140000,0,0
1386,a software company,poland,PL,52,20,team leader,Other,4,2,19000,0,500
1407,a non-profit research institute,"berlin, germany",DE,51,9,software engineer,Software,9,1.5,48160,0,0
1412,automotive,austin tx,US,38,-97,software test,Software,6,3,65000,0,7000
1426,bloomberg lp,"new york, ny",US,40.71,-73.99,senior software egnineer,Software,2,2,120000,0,20000
1428,startup,india,IN,20,77,web developer,Web,0.5,0.5,3609,,
1432,shutterstock,new york,US,38,-97,engineer,Engineering,5,3,100000,0,0
1434,harvard,"cambridge, ma",US,42.35,-71.06,research fellow,Other,5,2,62000,0,0
1441,oracle,"seattle, wa",US,47.61,-122.33,ux developer,Software,8,5,129500,0,0
1442,saic,"huntsville, al",US,34.7,-86.62,senior computer engineer,Engineering,25,8,119000,0,0
1443,city of carson city,"carson city, nv",US,39.14,-119.71,it systems technician,Other,4,1,46000,,
1446,intel,"folsom, ca",US,38.67,-121.14,software engineering manager,Management,16,2,160000,10000,25000
1458,kpmg,new york,US,38,-97,manager,Management,5,5,105000,0,10000
1459,hewlett packard enterprise,"roseville, ca",US,38.74,-121.25,software engineer,Software,4,19,125000,0,5700
1462,google,belgium,BE,50.83,4,operations engineer,Engineering,6.5,1.5,67500,0,13500
1465,intel,"folsom, ca",US,38.67,-121.14,software engineer,Software,15,3,135000,25000,15000
1467,lawrence livermore national laboratory,"livermore, ca",US,37.68,-121.75,ses.2,Other,4,3,120000,,
1474,austin ai startup,"austin, tx",US,30.26,-97.74,ui team lead,Management,5,1.5,90000,0,20000
1475,online loan company,chicago il,US,38,-97,sr software engineer,Software,6,2,92700,0,92700
1482,pre series a startup,"copenhagen, denmark",DK,56,10,lead software engineer,Software,5,1,108500,,
1488,d2l,"kitchener, canada",CA,60,-95,software developer,Software,3,3,70000,0,3
1490,fedex ground,"pittsburgh, pa",US,40.35,-79.9,engineer,Engineering,4,3,67000,0,1000
1491,icm,"sydney, australia",AU,-27,133,manager,Management,20,2.5,143000,0,7150
1492,tableau,"kirkland, wa",US,47.67,-122.18,software engineer,Software,1,1,86000,2400,10
1493,emc,ireland,IE,53,-8,senior engineer,Engineering,,,58000,,6000
1495,garmin,"olathe, ks",US,38.88,-94.81,software engineer 2,Software,4,3,76000,4000,250
1501,amazon,"luxembourg, luxembourg",LU,49.75,6.17,product management intern,Other,0,0.5,24000,0,0
1502,fed govt,washington dc,US,38,-97,it program manager,Management,25,25,135000,0,0
1503,ngo,sweden,SE,62,15,lead engineer,Engineering,1,1,44000,0,0
1507,startup,"greenville, sc",US,34.83,-82.37,front-end engineer,Web,6,,80000,,
1508,amazon,"seattle, wa",US,47.61,-122.33,sde1,Software,4,1,115000,50000,
1514,rr donnelley,"chicago, il",US,41.85,-87.65,manager / productowner,Management,15,15,10800,0,10
1515,c3iot,"redwood city, ca",US,37.46,-122.24,senior software engineer,Software,10,2,130000,0,18
1517,freelancer/self-employed,sweden,SE,62,15,consultant,Other,12,4,61000,0,0
1539,small startup,"easton, pa",US,40.68,-75.22,co-founder,Management,9,3,36000,0,0
1545,linkedin,"mountain view, ca",US,37.41,-122.05,senior software engineer,Software,2,2,150000,0,15000
1553,john hopkins applied physics lab,maryland,US,38,-97,research intern,Other,1,0,30,0,0
1555,orange county startup,"orange county, ca",US,38,-97,front end developer,Web,2,1,72500,0,0
1557,fruition partners,new york city,US,38,-97,architect,Other,4,2.5,100000,0,20000
1564,loan company,"bc, canada",CA,60,-95,training and devolpment,Other,0,2,40000,0,2000
1568,nordstrom,"seattle, wa",US,47.61,-122.33,software engineer 3,Software,10,2,130000,,
1573,glassdoor,"mill valley, ca",US,37.89,-122.56,lead engineer,Engineering,8,4,150000,,15000
1578,crittercism,"san francisco, ca",US,37.77,-122.41,senior engineer,Engineering,9,3,135000,0,6000
1579,the home depot,"austin, tx",US,30.26,-97.74,software engineer,Software,10,1,125000,5000,8
1580,us army,"baltimore, md",US,39.3,-76.61,sap developer,Software,8,4,64000,0,250
1584,huron consulting group,"portland, or",US,45.44,-122.52,senior software engineer,Software,11,,90000,0,0
1592,hospital,"toronto, on",CA,60,-95,researcher/programmer,Other,15,4,65110,0,0
1594,qualcomm,"toronto, on",CA,60,-95,engineer,Engineering,3,2,75000,10000,3000
1597,small startup,"seattle, wa",US,47.61,-122.33,software engineer,Software,3.5,1.5,122500,0,0
1600,ebay,"san jose, ca",US,37.38,-121.89,mts1,Other,11,2,161000,10000,10
1605,hvg,"budapest, hungary",HU,47,20,software architect,Software,6,1.5,6000000,0,0
1606,icahn school of medicine at moutn sinai,new york city,US,38,-97,graduate student,Other,4,4,33500,0,0
1619,jet propulsion lab,"pasadena, ca",US,34.14,-118.13,group supervisor,Other,26,20,185000,0,5000
1624,mexican consulting,mexico,MX,23,-102,full stack developer,Web,3,1,17500,,
1626,state of texas,"austin, tx",US,30.26,-97.74,system analyst iii,Data,3,2,65000,0,0
1641,state of ohio,"columbus, oh",US,39.98,-82.98,software developer 1,Software,6,4,56000,0,0
1644,ibm,austin tx,US,38,-97,software engineer,Software,1.5,1.5,86000,5000,0
1645,digital fractal technologies,"edmonton, ab",CA,60,-95,software developer,Software,7,2.5,59280,0,0
1655,booz allen hamilton,"washington, dc",US,38,-97,"software engineer, level ii",Software,,1.5,71000,0,0
1657,um health system,"ann arbor, mi",US,42.27,-83.73,data architect / software developer,Data,11,5,95000,2000,50
1667,united states digital service,washington d.c.,US,38,-97,digital service expert,Other,8,0.5,126000,0,0
1668,us army government contractor,"warren, mi",US,42.49,-83.02,software engineer iv,Software,18,2,130000,3000,2500
1669,microsoft,"seattle, wa",US,47.61,-122.33,software development engineer,Software,0,0,106000,15000,
1677,aol,germany,DE,51,9,principal software engineer,Software,12,6,80000,0,15
1687,humana,"tampa, fl",US,27.95,-82.48,technology business analyst,Data,,7,60650,0,0
1692,here,"berlin, germany",DE,51,9,senior software engineer,Software,5,,60000,10000,6000
1694,unidentified,"baltimore, md",US,39.3,-76.61,senior software engineer,Software,11,2,235000,0,0
1697,~50-person startup,"boston, ma",US,42.35,-71.06,software engineer,Software,3,3,115000,0,3
1704,fintech,"san jose, ca",US,37.38,-121.89,systems engineer,Engineering,9,5,137500,0,10
1711,research non-profit,"boulder, co",US,40.02,-105.25,software engineer,Software,20,20,102000,0,0
1712,american family insurance,"madison, wi",US,43.1,-89.5,data scientist,Data,2,2,120000,12000,6500
1717,rvm,new york,US,38,-97,engineer,Engineering,6,4,75000,0,2500
1720,gov't contractor,virginia-washington area,US,38,-97,software engineer,Software,5,1,125000,,5000
1722,fidelity,ireland,IE,53,-8,senior software engineer,Software,3,3,45000,1500,5000
1730,oracle,"redwood city, ca",US,37.46,-122.24,senior applications engineer,Engineering,6,0.5,134000,12500,0
1733,general motors,"chandler, az",US,33.32,-111.87,software developer,Software,1.5,1.5,61000,0,4
1738,the gay nigger assocation of america,"tarzana, ca",US,34.2,-118.54,hnic,Other,15,15,250000,30000,90000
1739,zillow group,"irvine, ca",US,33.74,-117.76,software developer,Software,4,1,105000,2000,
1741,usa company,spain,ES,40,-4,software engineer,Software,7,2,130000,0,0
1746,trendco,california,US,38,-97,swe,Software,3,3,150,100,20
1751,autodesk canada,"toronto, canada",CA,60,-95,software developer,Software,8,4,100000,5000,11000
1768,norwegian tax authority,norway,NO,62,10,senior systems engineer,Engineering,17,4,71000,0,0
1777,microsoft,"redmond, washington",US,47.68,-122.12,software engineer,Software,1.5,1.5,114500,5000,12000
1780,state street,"princeton, nj",US,40.35,-74.65,valuations officer / software dev,Software,11,1,94000,0,1
1786,unity technologies,"copenhagen, denmark",DK,56,10,software developer,Software,9,1,74000,0,0
1788,carfax,columbia mo,US,38,-97,software developer,Software,3,1,70000,0,7000
1791,tune,"seattle, wa",US,47.61,-122.33,software engineer 3,Software,6,2,120000,0,1000
1805,public,spain,ES,40,-4,programmer,Other,,,23000,,
1814,interana,"redwood city, ca",US,37.46,-122.24,site reliability engineer,Engineering,5,0.5,140000,0,
1819,mercury group of companies,"melbourne, australia",AU,-27,133,senior .net developer,Software,16,2,105000,,
1830,sfr,"lyon, france",FR,46,2,network engineer,Engineering,3,2,40000,,5500
1831,bw,"vancouver, bc",CA,60,-95,web developer,Web,3,1,60000,0,300
1832,liberty mutual,new hampshire,US,38,-97,developer intern,Software,3,1.5,48000,0,0
1834,nokia,"ottawa, canada",CA,60,-95,software designer,Software,4,1,56000,0,0
1837,google,"mountain view, ca",US,37.41,-122.05,software engineer,Software,6,1,130000,0,20000
1841,synopsys,"mountain view, california",US,37.41,-122.05,software engineer,Software,1,1,97000,,10000
1853,ibm,canada,CA,60,-95,software engineer,Software,4,4,75000,,4000
1854,ibm,"austin, tx",US,30.26,-97.74,software engineer,Software,2,2,82000,3000,2000
1859,disney interactive,"glendale, ca",US,34.17,-118.29,software engineer,Software,4,3,88000,0,[phone],ford,michigan,US,38,-97,mobile software engineer,Software,4,3,82500,6000,6500
1863,well funded non-profit,"washington, dc",US,38,-97,senior software engineer,Software,11,4,146000,,2600
1864,microsoft,"redmond, wa",US,47.68,-122.12,program manager,Management,20,10,185000,185000,40000
1865,liaison technologies,"atlanta, ga",US,33.64,-84.39,software engineer,Software,3,1,90000,,
1867,etsy,new york city,US,38,-97,senior software engineer,Software,4.5,3.5,135,0,0
1873,small consulting firm,"houston, tx",US,29.76,-95.38,web developer,Web,3,1,56000,0,0
1876,undisclosed startup (75 people),"austin, tx",US,30.26,-97.74,senior full stack engineer,Engineering,20,0,130000,0,0
1877,ericsson,"san jose, ca",US,37.38,-121.89,system engineer - iv,Engineering,9,7,141000,0,[phone],ibm,germany,DE,51,9,it architect mobile solutions,Other,2,2,51000,0,2000
1884,varagesale,"toronto, on",CA,60,-95,senior software developer,Software,8,0.25,120000,0,0
1887,google,new york,US,38,-97,web developer,Web,3,7,103000,0,15000
1888,general dynamics mission systems,"pittsburgh, pa",US,40.35,-79.9,software engineer,Software,20,7,140000,0,0
1889,amazon,"seattle, washington",US,47.61,-122.33,software developer engineer ii,Software,15,2,130000,40000,0
1892,mid sized silicon valley startup,"sunnyvale, ca",US,37.38,-122.01,software engineer,Software,4,1,140000,10000,28000
1895,mathworks,"boston, ma",US,42.35,-71.06,software engineer,Software,3,3,90000,5000,10000
1896,cisco,cambridge ma,US,38,-97,software engineer ii,Software,0,1,85000,0,0
1900,a security company,"atlanta, ga",US,33.64,-84.39,devops engineer,Engineering,10,3,78000,0,0
1902,a video game company,poland,PL,52,20,front-end web developer,Web,2,2,17000,,
1905,a research institute,"frankfurt am main, germany",DE,51,9,postdoc,Other,8,4,50000,0,0
1906,iheartradio,"new york, ny",US,40.71,-73.99,software engineer,Software,1.5,1,100000,0,17000
1911,jamdeo canada,"oakville, on., canada",CA,60,-95,android application developer,Software,4,2,88000,0,8800
1913,dev shop using ms stack,"limerick, ireland",IE,53,-8,scrum master,Other,5,1.5,67500,0,300
1919,b2b saas co.,"salt lake city, ut",US,40.75,-111.9,software developer,Software,4,3,78000,0,0
1922,anon,"los angeles, ca",US,33.99,-118.39,associate applications engineer,Engineering,1,0,110000,,
1925,xyz,"redmond, wa",US,47.68,-122.12,ceo,Management,15,,240000,0,0
1926,jp morgan,new york,US,38,-97,application developer,Software,,,110000,10000,20000
1929,epic systems,"verona, wi",US,42.98,-89.53,software developer,Software,0,1,100000,,
1938,self-employeed,new york,US,38,-97,principal consultant,Other,15,8,290000,0,0
1939,mlb advanced media,new york,US,38,-97,front end developer,Web,3,0,105000,0,5
1941,startup in la serving fortune 500,"los angeles, ca",US,33.99,-118.39,ux designer / front-end developer,Web,5,1,90000,0,0
1943,akamai,"cambridge, ma",US,42.35,-71.06,software engineer,Software,2,2,115000,30000,11500
1946,amazon,"irvine, ca",US,33.74,-117.76,software engineer,Software,8,4,160000,10000,
1949,startup,new york,US,38,-97,software engineer,Software,3,2,110000,0,0
1950,apple,cupertino ca,US,38,-97,firmware engineer,Engineering,,,105000,25000,30000
1952,tripadvisor,"needham, massachusetts",US,42.28,-71.24,software engineer,Software,0,0,105000,10000,
1958,health benefits startup,"boston, ma",US,42.35,-71.06,software engineer,Software,,,85000,,
1962,miller instruments,burnaby bc,CA,60,-95,calibration technician,Other,,,36000,,
1972,ibm,"columbus, oh",US,39.98,-82.98,advisory software engineer,Software,32,11,111000,0,1200
1974,elastic,puerto rico,PR,18.25,-66.5,software engineer,Software,6,1,100000,5000,
1976,yahoo,"sunnyvale, california",US,37.38,-122.01,software systems development engineer,Software,4,2,126000,12000,8000
1983,ibm,"dallas, tx",US,32.79,-96.76,ruby on rails developer,Software,10,1,130000,0,5
1988,okta,"san francisco, ca",US,37.77,-122.41,*operational role*,Other,10,3,125000,0,0
1990,hudl,nebraska,US,38,-97,software engineer,Software,3,2,90000,0,4500
1991,dun & bradstreet,"austin, texas",US,30.26,-97.74,customer support technician,Other,5,5,47000,,
1993,mit bcs,"cambridge, ma",US,42.35,-71.06,graduate student,Other,14,5,30000,0,0
1999,higher learning technology,iowa,US,38,-97,software engineer,Software,15,2,130000,0,0
2001,google,"mountain view, ca",US,37.41,-122.05,swe,Software,2,2,160000,0,24000
2005,jaguar land rover,"portland, or",US,45.44,-122.52,software engineer,Software,8,2,95000,,13000
2020,facebook,"new york,  ny",US,40.71,-73.99,executive assistant,Management,10,5,40,,10000
2027,too small to say,australia,AU,-27,133,software engineer,Software,6,0,99190,,
2030,freelance,new york city,US,38,-97,designer/developer,Software,10,10,100000,0,50000
2035,accenture,philippines,PH,13,122,associate manager,Management,4,2,34500,,
2040,insight,phoenix az,US,38,-97,security engineer,Engineering,10,8,99480,0,1
2042,ui programmer,argentina,AR,-34,-64,php developer,Software,7,0.5,900,,
2043,enernoc,vancouver bc,CA,60,-95,software engineer,Software,1,1,61000,0,2000
2056,cerner,kansas city,US,38,-97,java contractor,Other,13,1,170000,0,0
2061,multinational in fmcg,"madrid, spain",ES,40,-4,security manager,Management,15,1,70000,7000,
2063,anonymous,new york city,US,38,-97,software engineer,Software,4,1,120000,5000,
2064,microsoft,"redmond, wa",US,47.68,-122.12,pm ii,Other,2,2,124000,0,10000
2066,choice hotels,"scottsdale, az",US,33.53,-111.89,software engineer 3,Software,10,3,110000,2000,0
2067,power utility,new zealand,NZ,-41,174,systems engineer,Engineering,6,6,100000,0,0
2069,saas company,"st petersburg, fl",US,27.75,-82.64,software developer,Software,3,1,44000,0,0
2072,intuit,"mountain view, ca",US,37.41,-122.05,software engineer,Software,1,1,102,10,12000
2077,chevron,"houston, tx",US,29.76,-95.38,geoscientific software developer,Software,11,4,140000,12000,15000
2078,fast enterprises,colorado,US,38,-97,implementation consultant,Other,2,0,80000,6000,5000
2082,small company,"atlanta, ga",US,33.64,-84.39,software engineer,Software,3,3,80000,3000,5000
2083,finra,"washington, dc",US,38,-97,data scientist,Data,5,0,130000,8000,10
2084,psg tecnologia ltda,"campo grande, mato grosso do sul, brazil",BR,-10,-55,analista de sistemas,Other,3,3,36276,0,3023
2086,fuze,cambridge ma,US,38,-97,support level 2,Other,3,1,43000,0,0
2087,google,"mountain view, ca",US,37.41,-122.05,senior software engineer,Software,11,11,190000,7000,30000
2091,safeguard properties,"cleveland, oh",US,41.47,-81.67,linux engineer,Engineering,10,1,87000,,
2096,tripadvisor,singapore,SG,1.37,103.8,senior data scientist,Data,3,1,85000,0,15
2101,fei systems,"columbia, md",US,38.74,-76.85,developer,Software,7,3,120000,0,3000
2108,mindera,"porto, portugal",PT,39.5,-8,software engineer,Software,4,1,23000,,7000
2110,businessolver,"des moines, ia",US,41.57,-93.61,sr. developer,Software,20,2,115000,0,5000
2116,national instruments,"austin, tx",US,30.26,-97.74,software engineer,Software,3,3,70000,0,0
2122,queensland government,"brisbane, australia",AU,-27,133,senior technical consultant,Other,9,5,84500,,
2123,indiegogo,"san francisco, ca",US,37.77,-122.41,software engineer,Software,2,2,120000,5000,
2125,pra health science,"lenexa, ks",US,38.88,-94.81,mgr of it 1,Other,5,1,115000,0,11500
2135,mozilla,"toronto, canada",CA,60,-95,staff software engineer,Software,10,5,125000,10000,55000
2139,blackrock,new york,US,38,-97,vice president,Management,7,7,125000,,36000
2142,uber,"san francisco, ca",US,37.77,-122.41,software engineer i,Software,6,2,130000,0,50000
2144,google,"pittsburgh, pa",US,40.35,-79.9,software engineer ii,Software,2,1,97000,10000,15000
2146,riot games,"los angeles, ca",US,33.99,-118.39,software engineer,Software,4,2,85000,0,0
2148,a salesforce consulting firm,new york city,US,38,-97,technical architect,Other,2.5,2.5,115000,0,11500
2157,charity,australia,AU,-27,133,development manager,Management,17,3,98000,0,0
2159,facebook,"menlo park, ca",US,37.45,-122.17,software engineer,Software,6,6,205000,5000,50000
2162,intercontinental exchange,"atlanta, ga",US,33.64,-84.39,senior software developer,Software,12,,120000,30000,24000
2165,bloomberg lp,"new york, new york",US,38,-97,senior software engineer,Software,10,2,170,0,30
2167,23andme,"salt lake city, ut",US,40.75,-111.9,senior bioinformatician,Other,5,1,125000,5000,12500
2177,local startup,"ann arbor, mi",US,42.27,-83.73,project manager,Management,3,1,90000,0,10000
2184,simple,new york,US,38,-97,security engineer,Engineering,5,1,130000,0,50
2188,startup-ish,"san jose, ca",US,37.38,-121.89,member of technical staff,Other,2,2,135000,15000,
2189,unicorn,new york,US,38,-97,staff engineer,Engineering,10,4,210000,0,0
2190,consulting startup ~20p,"san francisco, ca",US,37.77,-122.41,software engineer,Software,5,0.5,90000,3000,0
2191,honestbee,singapore,SG,1.37,103.8,senior software engineer,Software,5.5,1,66000,0,0
2194,apple,palo alto california,US,38,-97,ceo,Management,30,18,10280000,,
2195,google,boston ma,US,38,-97,software engineer iii,Software,7,4,130000,0,30000
2199,ibm,kansas,US,38,-97,software engineer,Software,3,3,84000,0,0
2203,id.me,"mclean, va",US,38.86,-77.05,software engineer,Software,2,1,70000,0,0
