salary_id,employer_name,location_name,location_country,location_latitude,location_longitude,job_title,job_title_category,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus
2204,statuspage.io,"denver, co",US,39.82,-105.1,developer,Software,5,1,205000,15000,
2205,conae,argentina,AR,-34,-64,saocom ground segment & operations manager,Management,11,3,32900,0,0
2206,bc hydro,"vancouver, bc",CA,60,-95,engineer-in-training,Engineering,3,1.5,45.96,0,0
2211,autodesk,"shanghai, china",CN,35,105,senior software engineer,Software,2,1,34000,0,3000
2213,filament,"madison, wi",US,43.1,-89.5,game engineer,Engineering,1,1,45000,0,0
2215,microsoft,"redmond, washington",US,47.68,-122.12,software developer i,Software,0,1,105000,0,20
2222,small fintech startup,"seattle, wa",US,47.61,-122.33,technical lead,Software,12,2,144000,0,0
2223,news & media,washington dc,US,38,-97,sr developer,Software,10,1,125000,2000,
2226,fundingcircle,"san francisco, ca",US,37.77,-122.41,software engineer,Software,1,0.5,105000,0,
2232,montreal startup (10 employees 5+ years),"montreal, qc, canada",CA,60,-95,vp architecture,Management,10,5,75000,0,0
2234,mitre,washington dc,US,38,-97,systems engineer 4,Engineering,8,2,123000,,
2242,epic systems,"madison, wi",US,43.1,-89.5,software developer,Software,0,2.3,114,10000,10000
2243,knewton,"new york, ny",US,40.71,-73.99,software engineering manager,Management,9,3,160000,0,0
2244,a small web application shop,new zealand,NZ,-41,174,full stack developer,Web,5,1,80000,0,0
2246,six flags entertainment,"grand prairie, tx",US,32.69,-97.01,web designer,Web,6,1,50000,,
2247,factset,"norwalk, ct",US,41.09,-73.42,software engineer,Software,0,1,90000,5000,0
2253,enbridge,"edmonton, alberta, canada",CA,60,-95,contract software developer,Software,16,1,69,0,0
2255,intraix,singapore,SG,1.37,103.8,software architect,Software,1,1,3700,0,0
2259,shopify,canada,CA,60,-95,software developer,Software,0,0,75000,0,0
2261,ibm,new york,US,38,-97,senior consultant,Other,3,3,92000,7000,500
2262,tv broadcast station,"chicago, il",US,41.85,-87.65,web developer,Web,6,1.5,81000,,
2268,ibm,ohio,US,38,-97,advisory engineer,Engineering,15,1,120000,5000,1200
2270,lancaster general hospital,"lancaster, pa",US,40.01,-76.16,it helpdesk,Other,2,1,31000,0,0
2271,digital blend,"seattle, wa",US,47.61,-122.33,senior developer,Software,10,5,50000,0,2000
2274,federal government,washington dc,US,38,-97,computer scientist,Software,6,5,83000,0,0
2277,guidewire software,"foster city, ca",US,37.55,-122.26,devops engineer,Engineering,10,0,160000,5000,10
2278,epri,"knoxviile, tn",US,38,-97,senior project manager,Management,12,10,115000,0,19000
2280,ecommerce,oregon,US,38,-97,software engineer,Software,12,3.5,150000,0,0
2281,new york times,"new york, ny",US,40.71,-73.99,web developer,Web,16,1,10600,5000,15900
2283,integra,"anacortes, wa",US,48.46,-122.6,support engineer,Engineering,6,3,45000,0,500
2285,johns hopkins  applied physics laboratory,"laurel, md, usa",US,39.09,-76.85,software developer,Software,1.6,1.5,74500,0,0
2296,seven west media,australia,AU,-27,133,data analyst,Data,1,1,62000,0,6000
2300,captricity,"oakland, ca",US,37.72,-122.2,full stack developer,Web,4,3,120000,0,0
2303,unitedhealth group,"minneapolis, minnesota",US,38,-97,junior java developer,Software,1,1,58000,0,0
2307,new relic,"portland, or",US,45.44,-122.52,senior software engineer,Software,10,2,120000,0,20000
2308,oracle,"sydney, australia",AU,-27,133,senior system administrator,Management,7,1,72485,0,0
2310,csra,"falls church, va, usa",US,38.86,-77.05,business analyst intern,Data,2,1,44000,0,0
2311,csra,"falls church, va, usa",US,38.86,-77.05,business analyst intern,Data,2,1,44000,0,0
2318,crosschx,"columbus, ohio",US,39.98,-82.98,software engineer,Software,4,1,75000,0,0
2331,faithlife,"bellingham, wa",US,48.73,-122.48,software engineer,Software,2,2,75000,0,0
2337,cisco,"los angeles, ca",US,33.99,-118.39,it engineer,Engineering,15,2,125000,0,15000
2342,oregon state,"corvallis, or",US,44.63,-123.27,linux systems administrator,Management,8,4,72000,5000,0
2345,qualcomm10,"boulder, colorado",US,40.02,-105.25,staff engineer,Engineering,10,5,120000,8000,5000
2346,microsoft,india,IN,20,77,software engineer,Software,1.5,0.8,22310,2230,4460
2347,cerner,"kansas city, mo",US,39.1,-94.62,system engineer,Engineering,2,2,61000,0,3
2348,apple,"cupertino, ca",US,37.3,-122.09,software engineer,Software,0,0,112000,34000,
2351,amazon development center,"hyderabad, india",IN,20,77,software development engineer,Software,1,1,1200000,500000,0
2353,microsoft,"redmond, wa",US,47.68,-122.12,program manager 2,Management,3,3,120000,10000,16000
2358,deloitte,washington dc,US,38,-97,federal analytics consultant,Other,0,0,70000,10000,5000
2361,self,southern california,US,38,-97,consultant,Other,20,7,80000,,
2362,vndirect,"hanoi, vietnam",VN,16.17,107.83,software engineer,Software,4,1,6400,,
2363,direxion,new york,US,38,-97,trader,Other,2,2,65000,0,25000
2365,accenture,"bloomington, il",US,40.47,-88.97,senior business analyst,Data,6,6,70000,,2000
2367,startup,new york,US,38,-97,"founder, cto",Management,5,1,40000,,
2375,credit processing industry,"detroit, mi",US,42.38,-83.1,systems engineer,Engineering,14,1,120000,,
2382,intel,"hillsboro, oregon",US,45.52,-122.85,software engineer,Software,4,4,103000,0,10000
2395,optum,minneapolis mn,US,38,-97,software developer,Software,12,,101000,0,8500
2397,oracle,"chicago, il",US,41.85,-87.65,senior sales consultant,Other,10,5,106000,0,50000
2398,kapow,"chicago, il",US,41.85,-87.65,software engineer,Software,4,1.5,100000,0,2500
2405,mid-sized startup,"silicon valley, ca",US,38,-97,software engineer,Software,0,0,109200,10000,0
2406,bae systems,"boston, massachusetts",US,42.35,-71.06,"burlington, ma",Other,10,1,90,,
2430,microsoft,"redmond, wa",US,47.68,-122.12,software engineer,Software,1,1,112500,15000,
2431,facebook,new york,US,38,-97,software engineer,Software,3,1,220000,100000,100000
2436,microsoft,"redmond, wa, usa",US,47.68,-122.12,software engineer ii,Software,,,122000,50000,15000
2437,microsoft,"redmond, wa",US,47.68,-122.12,software engineer,Software,1.5,1.5,110000,5000,15000
2442,google,new york,US,38,-97,software engineer,Software,15,0.5,132000,0,20000
2449,thoughtworks,"pune, india",IN,20,77,application developer,Software,9,1,30500,0,0
2461,-----,new york,US,38,-97,software developer,Software,6,2.5,90000,0,5000
2462,marketing agency,"austin, tx",US,30.26,-97.74,product manager / project manager,Management,12,1,115000,0,17250
2468,yumbles,cyprus,CY,35,33,customer service,Other,5,0,12000,0,0
2470,ge,70170,US,30.06,-89.93,software engineer,Software,2,2,64000,0,0
2472,fintech,"san francisco, ca",US,37.77,-122.41,devops,Operations,6,1,140000,10000,
2475,yumbles,cyprus,CY,35,33,marketing manager,Management,3,0,18000,0,0
2478,pariveda solutions,bellevue wa,US,38,-97,consultant 2,Other,1.5,1.5,77000,5000,0
2483,carnegie mellon,"pittsburgh, pa",US,40.35,-79.9,research programmer,Other,3,3,65000,0,0
2491,browserstack,"mumbai, india",IN,20,77,software developer,Software,1,1,1500000,,
2494,netflix,"los gatos, ca",US,37.22,-121.99,senior software engineer,Software,10,2,330000,,
2497,google,"mountain view, ca",US,37.41,-122.05,software engineer,Software,6,1,155000,50000,24000
2498,major bank,washington d.c.,US,38,-97,senior software engineer,Software,5,1,135000,10000,13000
2501,facebook,new york city,US,38,-97,software engineer,Software,2,2,140000,75000,25000
2512,davanti consulting,"auckland, new zealand",NZ,-41,174,senior consultant (salesforce.com developer),Software,4,1,50000,,5000
2516,shyp,"san francisco, ca",US,37.77,-122.41,engineer,Engineering,,,145000,5000,
2527,qualcomm,"bangalore, india",IN,20,77,associate engineer,Engineering,1.5,1.5,14000,2250,
2528,time warner cable,dallas texas usa,US,38,-97,network engineer 2,Engineering,4,2,66000,0,4100
2533,acuta,"russia, spb",RU,60,100,security testing engineer,Engineering,2,1,7950,,
2534,driveu,"bangalore, india",IN,20,77,platform engineer,Engineering,2,0,13530,0,
2536,weishen industrial pvt ltd,singapore,SG,1.37,103.8,operation execurive,Management,5,3.5,32000,0,0
2537,payments product startup,bangalore india,IN,20,77,software engineer,Software,3,0.5,,,
2538,bloomreach,"bangalore, india",IN,20,77,software engineer,Software,6,,40000,,5000
2555,manulife,singapore,SG,1.37,103.8,data scientist,Data,7,0,123000,2200,20000
2557,box,"redwood city, ca",US,37.46,-122.24,staff software engineer,Software,11,2,210000,100000,0
2565,thoughtworks,"pune, india",IN,20,77,application developer,Software,3.5,3.5,10000,0,0
2568,economic consulting,california,US,38,-97,economist,Other,1,1,200000,50000,25000
2585,sncf,france,FR,46,2,embedded systems developer,Software,6,1,25000,,
2588,cal fire,"sacramento, ca",US,38.58,-121.49,systems software specliast i,Software,11,0,82000,0,0
2590,gameforge,germany,DE,51,9,lead developer,Software,15,,72000,0,0
2604,lawrence livermore national laboratory,"livermore, california",US,37.68,-121.75,computer scientist,Software,3.75,3.75,128500,5000,0
2609,amazon,"seattle, wa",US,47.61,-122.33,sdet,Software,1.5,1.5,92000,,
2613,hired,"san francisco, ca",US,37.77,-122.41,product engineer,Engineering,3,0,135000,0,0
2614,kalibrr,"manila, philippines",PH,13,122,product designer,Other,4,1,10000,0,1000
2616,ge digital,"san ramon, ca",US,37.76,-121.93,software business operations analyst,Data,3,1,95000,10000,
2619,boeing,"seattle, wa",US,47.61,-122.33,devops - it rotation program,Other,2,2,72000,5000,4000
2620,government,"athens, greece",GR,39,22,forensic examiner,Other,6,4,22176,0,0
2623,techlogix,"karachi, pakistan",PK,30,70,software engineer,Software,1,1,600000,,
2631,sioux embedded systems,"eindhoven, the netherlands",NL,52.5,5.75,senior software engineer,Software,3,3,41000,0,0
2636,juniper networks,"sunnyvale, ca",US,37.38,-122.01,software engineer,Software,6,5,120000,10000,17000
2637,ibm research africa,kenya,KE,1,38,software application developer,Software,2,1.5,14000,0,0
2642,fpt software,"hanoi, vietnam",VN,16.17,107.83,software developer,Software,1,1,3400,,
2644,grab,singapore,SG,1.37,103.8,product manager,Management,3,1,90000,2000,15000
2661,amazon,"seattle, wa",US,47.61,-122.33,software development engineer (sde i),Software,1,1,100000,25000,
2666,self employed,netherlands,NL,52.5,5.75,programmer,Other,8,3,60000,0,0
2671,workday,"pleasanton, ca",US,37.65,-121.85,associate application developer,Software,0,0,90000,10000,
2672,private bank,"geneva, switzerland",CH,47,8,it auditor,Other,9,8,130000,0,10000
2673,small b2b,"berlin, germany",DE,51,9,software developer,Software,4,,73000,11000,
2676,series a funded startup,"san francisco, ca",US,37.77,-122.41,vp of product,Management,10,1,145000,,
2679,a mbanking company,"dhaka, bangladesh",BD,24,90,sr. software engineer,Software,5,0.3,24000,,2000
2686,capgemini,spain,ES,40,-4,senior consultant,Other,8,2,24000,0,0
2692,99designs,"melbourne, australia",AU,-27,133,developer,Software,5,3,75000,1000,500
2697,large tech coy,singapore,SG,1.37,103.8,senior software engineer,Software,6,1,103000,0,0
2701,small b2b software consultancy,"chisinau, moldova",MD,47,29,senior software engineer,Software,8,5,25000,0,0
2708,:),hong kong,HK,22.27,114.19,junior software engineer,Software,1,1,0,0,0
2716,fast fashion retailer,"stockholm, sweden",SE,62,15,application expert,Other,1.5,1.5,46500,0,0
2717,ml,vietnam,VN,16.17,107.83,software developer,Software,4,4,20000,0,0
2720,intuit,"mountain view, ca",US,37.41,-122.05,software engineer i,Software,1,1,100000,5000,10000
2724,small tech company,michigan,US,38,-97,devops,Operations,1,1,55000,0,
2728,technical  of brunswick,"germany, brunswick",DE,51,9,apprentice as software developer,Software,6,1,10000,,
2735,intel,"portland, or",US,45.44,-122.52,validation engineer,Engineering,4,3,80000,5000,7000
2742,kt,"chicago, il",US,41.85,-87.65,software developer,Software,5,2,80000,0,0
2745,freelance,morocco,MA,32,-5,software enginere,Software,6,1,60000,0,0
2747,navaru,"constanta, romania",OM,21,57,frontend developer,Web,8,5,2400,,
2751,non-start-up (~100 employees),the netherlands,NL,52.5,5.75,r&d sw engineer,Engineering,18,,60000,,4500
2764,cluster reply srl,italy,IT,42.83,12.83,senior consultant,Other,5,4,34000,0,4000
2766,small italian consultancy firm (50+),"turin, italy",IT,42.83,12.83,senior software developer,Software,8,2,26000,,2000
2767,facebook,"menlo park, ca",US,37.45,-122.17,software engineering intern,Software,0,0.25,8400,0,0
2772,cisco,israel,IL,31.47,35.13,system engineer,Engineering,4,4,85000,0,10000
2773,industrial company,"casablanca, morocco",MA,32,-5,finance manager,Management,3,0,13200,0,
2777,stock broker,"barcelona, spain",ES,40,-4,junior web developer,Web,1.5,1.5,20000,0,3000
2780,it minds,"copenhagen, denmark",DK,56,10,it consultent,Other,2,2,60000,0,0
2784,sberbank,"moscow, russia",RU,60,100,oracle database developer,Data,15,1,24000,0,0
2786,visa,singapore,SG,1.37,103.8,software engineer,Software,2,0,50000,2500,10
2792,health ensurance company,germany,DE,51,9,system engineer,Engineering,10,10,67200,,
2793,fortech s.r.l,"cluj-napoca, romania",OM,21,57,senior software engineer,Software,3,1,25200,0,0
2794,30 person startup,"munich, germany",DE,51,9,software engineer,Software,6,1,46000,,
2798,us based company,"athens, greece (remote)",GR,39,22,software engineer,Software,8,1.5,97000,,2000
2799,transplace,"greenville, sc",US,34.83,-82.37,senior software architect,Software,5,4,75000,,
2801,small agency,ireland,IE,53,-8,senior developer,Software,15,1,50000,0,3000
2803,tut,south africa,ZA,-29,24,junior lecturer,Other,15,8,260000,,
2804,n-a,switzerland,CH,47,8,security,Other,6,1,115000,0,0
2807,microsoft,"seattle, wa",US,47.61,-122.33,software developer engineer 2,Software,7,7,130000,30000,12000
2818,reply spa,"milan, italy",IT,42.83,12.83,consultant,Other,4,1,31000,0,2000
2822,tt-netvÌ_rket,denmark,DK,56,10,student worker,Other,3,3,13500,,
2832,freelance,"cluj-napoca, romania",OM,21,57,software developer,Software,8,1,42000,,
2839,early stage startup,"stockholm, sweden",SE,62,15,head of tech (first engineer),Engineering,10,0.5,73000,0,0
2845,axis communications,"lund, sweden",SE,62,15,experienced software engineer,Software,9,6,510000,,
2847,oracle,"cape town, south africa",ZA,-29,24,software developer,Software,0,1,32000,,
2851,30 person startup,"new haven, ct, usa",US,41.31,-72.92,mobile engineer,Engineering,10,3,90000,0,0
2862,northwestern mutual,"milwaukee, wi",US,43.06,-87.96,lead project manager,Management,13,11,102000,,21000
2868,inria,france,FR,46,2,research engineer,Engineering,10,1,32000,0,0
2876,school,bermuda,BM,32.33,-64.75,physics teacher,Applied Science,8,0.5,98000,0,0
2878,supplyhog,"chattanooga, tn",US,35.06,-85.25,sr. developer,Software,6,4,82000,,
2881,spam spa,italy,IT,42.83,12.83,software developer,Software,10,5,35000,0,0
2885,station ag,switzerland zurich,CH,47,8,web developer,Web,1,1,60000,,5000
2886,technicolor,france,FR,46,2,technical advisor,Other,8,1,90000,0,10
2890,office depot,"boca raton, fl",US,26.37,-80.1,lead systems engineer,Engineering,25,9,100000,0,15000
2893,curtiss-wright,"hatfield, pa",US,40.27,-75.29,lead software development engineer,Software,2,3,73000,0,1000
2900,bestbuy,richfield mn,US,38,-97,senior web engineer,Web,3,1,110000,,27000
2901,abc,india,IN,20,77,software developer,Software,10,4,400000,,
2906,parisian startup,"paris, france",FR,46,2,lead developer,Software,4,2,51000,2500,
2908,western union,montvale nj,US,38,-97,senior application architect,Other,18,2,130000,,20000
2909,interactive intelligence,indianapolis in,IN,20,77,development manager,Management,8,4,83500,0,[phone],multinational mobile sector,"madrid, spain",ES,40,-4,software engineer,Software,7,5,30000,,1500
2913,local webdev company,germany,DE,51,9,fullstack webdeveloper,Web,20,2,37600,,500
2921,150 person it consulting company,"munich, germany",DE,51,9,senior consultant,Other,9,5,70000,0,3000
2923,mirantis,"moscow, russia",RU,60,100,"openstack software engineer, t2",Software,6,1,34800,0,0
2924,healthcare system,"grand rapids, mi",US,42.96,-85.65,application development analyst,Data,5,1,77000,0,500
2933,a media company,new york,US,38,-97,runs numerous departments,Other,,,210000,,50
2934,independent school system,kentucky,US,38,-97,it technician,Other,5,2,22000,0,0
2935,of grenoble,"grenoble, france",FR,46,2,postdoc,Other,4,1,33700,,
2936,celtra,slovenia,SI,46.12,14.82,developer,Software,9,1,32000,0,9600
2954,highmark,"pittsburgh, pa",US,40.35,-79.9,information security,Other,8,2,90000,5000,0
2957,attain,"jblm, wa",US,47.05,-122.55,consultant,Other,6,3,65000,3000,0
2962,grab,singapore,SG,1.37,103.8,sde 1,Software,1,1,70000,0,10000
2969,salsify,"boston, ma",US,42.35,-71.06,senior software engineer,Software,5,1,130000,0,0
2973,cirrus logic,"austin, tx",US,30.26,-97.74,senior verification engineer,Engineering,15,1,140000,10000,15000
2974,amazon,"cambridge, ma",US,42.35,-71.06,sde ii,Software,3.5,3.5,119000,,
2979,cybercom group,sweden,SE,62,15,software developer,Software,5,1,48000,0,0
2980,software factory,argentina,AR,-34,-64,ios software developer,Software,,3,23200,0,0
2992,ullink,"cluj-napoca, romania",OM,21,57,software developer,Software,5,0.5,27000,3000,
2995,startup (20 people),"austin, tx",US,30.26,-97.74,developer,Software,5,3,92000,2000,0
2996,manitoba public insurance,"winnipeg, mb canada",CA,60,-95,analyst,Data,6,6,71174.93,0,0
3001,ibm,"durham, nc",US,35.98,-78.91,software engineer,Software,2,2,75000,3000,
3006,startup,new york city,US,38,-97,software engineer,Software,4,1,145000,0,0
3010,ernst & young,"dallas, tx",US,32.79,-96.76,senior - risk assurance,Other,2.5,2.5,75000,3000,
3016,startup,"phoenix, az",US,33.45,-112.06,developer,Software,1,1,62000,0,5000
3017,shutterstock,new york city,US,38,-97,principal software engineer,Software,10,2,160000,5000,10
3019,divid,"jÌ¦nkÌ¦ping, sweden",SE,62,15,software developer,Software,10,3,48000,0,1500
3023,ibm,"durham, nc",US,35.98,-78.91,network specialist,Other,25,1,117000,10000,0
3025,mount anthony union hs,vermont,US,38,-97,technology teacher,Other,20,7,65000,0,0
3029,medium financial firm,"columbus, oh",US,39.98,-82.98,systems administrator,Management,5,3,61000,,2000
3032,oklahoma,oklahoma city,US,38,-97,programmer analyst,Data,10,4,60000,0,0
3036,cerner,"kansas city, mo",US,39.1,-94.62,software architect,Software,8,8,99000,0,0
3040,allflex usa,"irving, tx",US,32.85,-96.96,sr. net developer,Software,8,0,90000,10000,0
3055,american express,"st petersburg, fl",US,27.75,-82.64,developer,Software,0,0.5,78500,5000,
3059,code 42,"minneapolis, mn",US,44.96,-93.26,associate software engineer,Software,4.5,2.5,75600,,4000
3060,orbital atk,"wallops island, virginia",US,37.84,-75.47,associate electrical engineer,Engineering,2,1,65850,0,0
3064,code 42,"minneapolis, mn",US,44.96,-93.26,senior software engineer,Software,9,4,96000,0,5000
3071,amazon,"seattle, wa",US,47.61,-122.33,sysde,Software,10,1.5,120000,50000,0
3073,radialpoint,"montreal, quebec, canada",CA,60,-95,senior software developer,Software,,6,86400,,7000
3076,central  of las villas,"santa clara, cuba",CU,21.5,-80,senior fullstack developer,Web,18,15,240,0,0
3078,local college,"philadelphia, pa",US,39.95,-75.16,web developer,Web,7,0,62000,0,0
3081,docnetwork,"ann arbor, michigan",US,42.27,-83.73,developer,Software,5,0,42000,0,0
3082,simplify digital,"aveiro, portugal",PT,39.5,-8,software developer,Software,4,2,25000,0,0
3086,hewlett packard enterprise,serbia,RS,44,21,it engineer,Engineering,17,3,31200,,
3087,mid-size startup (series b),"new york, ny",US,40.71,-73.99,tech lead,Software,6,2,170000,0,0
3089,the boss,netherlands,NL,52.5,5.75,developer,Software,10,2,36000,0,
3094,laika,"portland, or",US,45.44,-122.52,systems administrator,Management,,0,77000,0,2000
3095,anonymous startup,"cambridge, ma",US,42.35,-71.06,software architect,Software,20,3,128000,0,0
3096,missouri s&t,"rolla, mo",US,37.94,-91.76,systems administrator,Management,15,10,56000,0,0
3097,customers bank,shillington pa,US,38,-97,software admin,Management,9,0.25,76000,0,1000
3098,freelance,british columbia,CA,60,-95,contractor,Other,10,2,160000,,
3100,epic,"madison, wi",US,43.1,-89.5,integration engineer,Engineering,7,5,73000,0,5000
3101,china airlines,taiwan,TW,23.5,121,assistant programmer,Other,1,1,13000,0,1500
3102,maine oit,"augusta, me",US,44.33,-69.72,computer programmer,Other,9,1,40000,0,2000
3104,twilio,"san francisco, ca",US,37.77,-122.41,senior software engineer,Software,10,3,135000,5000,
3108,us army,"radford, va",US,37.12,-80.55,it specialist,Other,6,6,72000,0,2000
3120,zillow,"seattle, wa",US,47.61,-122.33,senior software development engineer,Software,4,1,140000,30000,0
3123,altice labs,"aveiro, portugal",PT,39.5,-8,software engineer,Software,5,,23000,0,0
3126,coupang,"palo alto, ca",US,37.44,-122.15,software engineer,Software,,,125000,,
3128,scopely,"culver city, ca",US,33.99,-118.39,people business partner,Other,3,3,140000,0,20000
3135,facebook,"menlo park, ca",US,37.45,-122.17,software engineer,Software,0,0,105000,85000,10000
3138,insurance company,"philadelphia, pa",US,39.95,-75.16,senior software developer,Software,16,9,97000,,
3155,emarketer,new york,US,38,-97,vp business development,Management,10,5,65000,0,2500
3160,trading technologies,"chicago, il",US,41.85,-87.65,principal software engineer,Software,13,9,159000,0,0
3164,ion trading,"pisa, italy",IT,42.83,12.83,software developer,Software,0,2,33600,,1120
3168,groupon,"baltimore, md",US,39.3,-76.61,senior software engineer,Software,10,1,110000,0,0
3182,hitfox group,"berlin, germany",DE,51,9,developer,Software,2,1.5,50400,0,0
3186,lufthansa,"frankfurt, germany",DE,51,9,it security specialist,Other,10,15,65000,,5000
3189,underarmour connected fitness,"austin, tx",US,30.26,-97.74,senior software engineer,Software,15,2,130000,0,15000
3192,deloitte,netherlands,NL,52.5,5.75,junior manager,Management,6,0,51192,1500,
3194,microsoft,"bellevue, wa, usa",US,47.61,-122.21,sde ii,Software,8,1.2,125000,15000,
3197,intel,ireland,IE,53,-8,software architect,Software,10,3,80000,,20000
3198,cisco,ireland,IE,53,-8,software engineer,Software,4,1,50000,0,4000
3200,counsyl,"south san francisco, ca",US,37.65,-122.42,software engineer,Software,4,2,110000,10000,0
3201,intel,ireland,IE,53,-8,sysadmin,Management,20,4,80000,,
3202,ibm,"raleigh, nc",US,35.82,-78.65,senior engineer (band 9),Engineering,15,10,146000,0,5000
3204,unionized tech nonprofit,"boston, ma",US,42.35,-71.06,program manager,Management,10,1,59800,0,0
3206,the charlton group,"boston, ma",US,42.35,-71.06,sysadmin,Management,14,9,85000,0,3
3209,fortune-500,"ottawa, canada",CA,60,-95,tech lead,Software,25,5,126000,10000,3000
3223,startup,"sydney, australia",AU,-27,133,principal software engineer,Software,8,2,130000,0,0
3225,startup,"san francisco, ca",US,37.77,-122.41,software engineer,Software,2,2,130000,,
3226,engineering comp,"bangalore,india",IN,20,77,development e,Software,5,3,32000,0,0
3227,amazon,"seattle, wa",US,47.61,-122.33,software development engineer,Software,3,0,110000,22000,0
3228,microsoft,"redmond, wa",US,47.68,-122.12,intern,Other,2,1,90000,5000,0
3242,d2l,"kitchener, on",CA,60,-95,software developer,Software,2,2,70000,0,3
3243,tendril,"boulder, co",US,40.02,-105.25,software engineer,Software,3,1.5,110000,2500,11000
3244,usc,los angeles ca,US,38,-97,research specialist,Other,11,1,55000,0,0
3252,up next,"poland, warsaw",PL,52,20,programmer,Other,6,1,12000,,
3255,accenture,"pune, india",IN,20,77,software engineer,Software,3,1,575000,50000,[phone],small mobile product shop,"atlanta, ga",US,33.64,-84.39,senior developer,Software,12,5,132000,,10000
3270,startup,"cambridge, ma",US,42.35,-71.06,front end developer,Web,3,1,70000,,
3276,homenet automotive,"exton, pa",US,40.03,-75.63,software engineer i,Software,2,1,60000,0,10
3278,comcast,"philadelphia, pa",US,39.95,-75.16,software engineer,Software,6,2.5,111000,5000,8
3287,mainz brady group - contractor at nike,"beaverton, or",US,45.49,-122.8,front-end developer,Web,2,1,50,,
3289,sparkfun electronics,"boulder, co",US,40.02,-105.25,junior software developer,Software,1,0.5,60500,0,800
3294,of maryland,"college park, md",US,38.99,-76.93,scientific programmer (faculty research assistant),Applied Science,5,1,75000,,
