,salary_id,employer_name,location_name,location_country,location_latitude,location_longitude,job_title,job_title_category,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus
0,1,opower,"san francisco, ca",US,37.77,-122.41,systems engineer,Engineering,13.0,2.0,125000.0,5000.0,0.0
1,3,walmart,"bentonville, ar",US,36.36,-94.2,senior developer,Software,15.0,8.0,65000.0,21800.483568075117,5000.0
2,4,vertical knowledge,"cleveland, oh",US,41.47,-81.67,software engineer,Software,4.0,1.0,86000.0,5000.0,6000.0
3,14,casino,eastern oregon,US,38.0,-97.0,it technician,Other,5.0,1.5,40000.0,0.0,500.0
4,16,tetra tech,"madison, wi",US,43.1,-89.5,lead interviewer,Other,4.0,2.5,45000.0,0.0,1500.0
5,17,knewton,new york city,US,38.0,-97.0,senior software engineer,Software,8.0,2.0,135000.0,0.0,0.0
6,24,pensco trust company,"denver, co",US,39.82,-105.1,senior software engineer,Software,10.0,1.5,120000.0,0.0,6000.0
7,30,purdue,"west lafayette, in",US,40.44,-86.91,web developer,Web,2.0,1.5,60000.0,21800.483568075117,8066.263736263736
8,39,magento commerce,"charleston, sc",US,32.78,-79.99,member of technical staff,Other,19.0,1.0,131000.0,21800.483568075117,8066.263736263736
9,40,oracle,"bala cynwyd, pa",US,40.01,-75.22,student intern co-op,Other,0.0,0.0,24.0,0.0,0.0
10,45,klick,"toronto, canada",CA,60.0,-95.0,full stack developer,Web,5.0,3.0,85000.0,0.0,5000.0
11,46,small consulting shop,"durham, nc",US,35.98,-78.91,developer,Software,10.0,3.5,150000.0,21800.483568075117,8066.263736263736
12,48,nbc universal,new york,US,38.0,-97.0,senior analyst,Data,2.0,1.5,55000.0,0.0,0.0
13,59,quick left,boulder co,US,38.0,-97.0,senior developer,Software,6.0,1.0,120000.0,0.0,0.0
14,60,1&1 development srl,"bucharest, romania",OM,21.0,57.0,software developer,Software,5.0,2.0,17264.0,0.0,0.0
15,62,early-stage startup,"stockholm, sweden",SE,62.0,15.0,ios developer,Software,8.0,0.8,36.5,0.0,0.0
16,64,rei systems,"sterling, va",US,38.86,-77.05,associate software engineer,Software,1.0,1.0,55000.0,21800.483568075117,8066.263736263736
17,69,mitsubishi hitachi power systems america,"orlando, florida",US,28.5,-81.37,steam turbine service engineer,Engineering,4.0,1.0,80001.0,10000.0,8066.263736263736
18,70,startup,"detroit, mi",US,42.38,-83.1,senior engineer,Engineering,8.0,3.0,100000.0,0.0,0.0
19,74,sf startup,"san francisco, ca",US,37.77,-122.41,web developer,Web,5.0,0.5,125000.0,5000.0,10.0
20,77,intel,"hillsboro, oregon",US,45.52,-122.85,product development engineer,Software,2.5,2.5,82000.0,21800.483568075117,8066.263736263736
21,79,city of austin,"austin, tx",US,30.26,-97.74,it programmer,Other,40.0,15.0,103000.0,0.0,1500.0
22,88,early-stage startup,"denver, co",US,39.82,-105.1,director of product,Management,5.0,3.0,80000.0,21800.483568075117,8066.263736263736
23,89,social tables,washington dc,US,38.0,-97.0,engineer,Engineering,2.0,1.0,80000.0,5000.0,8066.263736263736
24,90,loyalty new zealand,"wellington, new zealand",NZ,-41.0,174.0,software engineer,Software,2.0,2.0,50000.0,21800.483568075117,5000.0
25,91,freelance,"denver, co",US,39.82,-105.1,software engineer,Software,20.0,11.0,190000.0,0.0,0.0
26,95,.gov,"albany, ny",US,42.66,-73.79,architect,Other,18.0,16.0,119000.0,0.0,2000.0
27,103,stronghold data,joplin mo,US,38.0,-97.0,teir two tech,Other,9.0,4.0,38000.0,0.0,1000.0
28,104,self-employed,"jersey city, nj",JE,49.25,-2.17,"consultant, cto as needed",Other,8.0,1.0,325000.0,0.0,0.0
29,109,comcast,"philadelphia, pa",US,39.95,-75.16,python engineer,Engineering,5.0,1.0,138000.0,0.0,0.0
30,112,linkedin,"san jose, ca",US,37.38,-121.89,site reliability engineer,Engineering,4.0,1.0,140000.0,21800.483568075117,14000.0
31,114,nara logics,"cambridge, ma",US,42.35,-71.06,software developer,Software,12.0,4.0,115000.0,21800.483568075117,8066.263736263736
32,118,small b2b company,"barcelona, spain",ES,40.0,-4.0,system administrator,Management,10.0,10.0,1575.0,0.0,3000.0
33,120,microsoft,"redmond, wa",US,47.68,-122.12,software engineer 1,Software,1.0,1.0,105000.0,15000.0,8066.263736263736
34,124,nyc singles looking to fuck,new york city,US,38.0,-97.0,horny,Other,3.0,0.5,420000.0,69.0,69.0
35,125,startup,"san francisco, ca",US,37.77,-122.41,software engineer,Software,2.5,1.0,100000.0,0.0,0.0
36,127,cornell,"ithaca, ny",US,42.44,-76.5,phd student,Other,4.0,4.0,28500.0,0.0,0.0
37,128,microsoft,"redmond, wa",US,47.68,-122.12,sde,Software,4.0,2.0,275000.0,0.0,2.0
38,132,too small to say,"oklahoma city, ok",US,35.46,-97.51,web developer general it,Web,10.0,7.5,88000.0,0.0,8000.0
39,138,analytics company,"raleigh, nc",US,35.82,-78.65,software developer,Software,11.0,2.0,103000.0,21800.483568075117,12000.0
40,142,epic,"verona, wisconsin",US,42.98,-89.53,software developer,Software,4.0,2.0,94000.0,21800.483568075117,2000.0
41,143,evry,"karlstad, sweden",SE,62.0,15.0,consultant,Other,3.0,2.0,380000.0,21800.483568075117,8066.263736263736
42,152,texas tech  system,"lubbock, tx",US,33.57,-101.87,programmer analyst iii,Data,7.0,3.0,55000.0,0.0,0.0
43,153,unc-ch/ncsu joint biomedical engr. dept,"raleigh, nc",US,35.82,-78.65,phd student,Other,4.0,1.0,24073.0,0.0,0.0
44,156,investment bank,"new york, ny",US,40.71,-73.99,m&a analyst,Data,1.0,1.0,85000.0,15000.0,70000.0
45,161,ihs,poland,PL,52.0,20.0,software engineer,Software,4.0,2.0,30000.0,21800.483568075117,8066.263736263736
46,162,conde nast,"new york city, ny",US,40.71,-73.99,software engineer - level 2,Software,8.0,4.0,112000.0,0.0,2.0
47,167,mid-size fundraising startup,"san francisco, ca",US,37.77,-122.41,senior software engineer,Software,11.0,0.0,165000.0,0.0,0.0
48,168,starbucks coffee company,"seattel, wa",US,38.0,-97.0,senior application developer,Software,10.0,3.0,127000.0,0.0,15.0
49,191,apple,95014,US,37.3,-122.09,senior system engineer,Engineering,9.0,1.0,130000.0,20000.0,8066.263736263736
50,193,amazon,98102,US,47.61,-122.33,ux designer ii,Other,1.0,1.0,12000.0,55000.0,15000.0
51,195,walmartlabs,94086,US,37.38,-122.01,principal/lead software engineer,Software,14.0,4.0,190000.0,150000.0,50000.0
52,211,intel,"hillsboro, oregon",US,45.52,-122.85,computer hardware engineer,Engineering,1.5,1.5,72000.0,0.0,0.0
53,215,amazon,98105,US,47.61,-122.33,ux designer ii,Other,1.0,1.0,120000.0,0.0,0.0
54,217,small ~15 startup,israel,IL,31.47,35.13,senior software engineer,Software,8.0,2.0,90000.0,21800.483568075117,8066.263736263736
55,219,municipality,"bremerhaven, germany",DE,51.0,9.0,software developer,Software,11.0,7.0,54100.0,21800.483568075117,3595.0
56,222,microsoft,98004,US,47.61,-122.21,software engineer 2,Software,4.0,3.5,115000.0,50000.0,15000.0
57,230,analyst warehouse,dallas tx,US,38.0,-97.0,software developer,Software,10.0,1.0,90000.0,0.0,0.0
58,249,dupont pioneer,"johnston, iowa",US,41.68,-93.7,software developer,Software,10.0,3.0,125000.0,10000.0,15000.0
59,252,newspaper company,california,US,38.0,-97.0,cto,Management,8.0,1.0,100000.0,0.0,0.0
60,253,bhhc,"omaha, ne",US,41.15,-95.92,fp&a analyst,Data,3.0,3.0,46500.0,0.0,0.0
61,254,optum,"plymouth, mn",US,44.96,-93.26,software engineer,Software,6.0,1.0,85000.0,3000.0,5000.0
62,256,american express,"phoenix, arizona",US,33.45,-112.06,intern,Other,0.0,0.0,60000.0,5000.0,8066.263736263736
63,262,salesforce,"seattle, wa",US,47.61,-122.33,senior software engineer,Software,3.0,2.0,125000.0,21800.483568075117,18000.0
64,265,directv/at&t,"culver city, ca",US,33.99,-118.39,application engineer,Engineering,5.0,4.0,79000.0,0.0,10000.0
65,273,sunpower,"richmond, ca",US,37.96,-122.38,financial engineer,Engineering,0.0,1.0,87000.0,0.0,8000.0
66,276,mri software llc,"solon, oh",US,41.38,-81.44,software engineer,Software,3.0,1.0,48500.0,21800.483568075117,8066.263736263736
67,279,pricespy,"Ì_ngelholm, sweden",SE,62.0,15.0,agent developer,Software,0.0,1.0,300000.0,0.0,0.0
68,294,justice systems,"albuquerque, nm",US,35.11,-106.62,software engineer,Software,2.0,1.0,51000.0,0.0,0.0
69,305,a stealth startup,washington d.c.,US,38.0,-97.0,lead,Other,17.0,1.0,175000.0,0.0,10000.0
70,311,myself,"rennes, france",FR,46.0,2.0,3d graphics engineer,Engineering,5.0,1.5,15000.0,21800.483568075117,8066.263736263736
71,313,iqmetrix,"regina, sk canada",CA,60.0,-95.0,software developer,Software,0.0,1.0,55000.0,0.0,0.0
72,317,delaware north,"buffalo, ny",US,42.88,-78.85,data visualization engineer,Data,3.0,0.0,80000.0,21800.483568075117,8066.263736263736
73,324,series c saas provider,"san francisco, ca",US,37.77,-122.41,full stack engineer,Web,16.0,2.0,132000.0,0.0,0.0
74,325,garmin,"olathe, ks",US,38.88,-94.81,software engineer 2,Software,2.75,2.75,72200.0,4000.0,0.0
75,326,of oklahoma,"norman, ok",US,35.22,-97.34,it support technician iii,Other,16.0,14.0,37500.0,0.0,0.0
76,327,aig,"wilton, ct usa",US,41.18,-73.42,microsoft developer for release management (grade 22),Software,20.0,2.0,165000.0,20000.0,0.0
77,337,nope,united states,US,38.0,-97.0,software developer,Software,5.0,4.0,61000.0,1000.0,1000.0
78,340,amazon,"seattle, wa",US,47.61,-122.33,sde i,Software,2.0,0.5,105000.0,30000.0,8066.263736263736
79,342,igs energy,"columbus, oh",US,39.98,-82.98,application developer,Software,3.0,1.0,65000.0,0.0,5000.0
80,351,spotx,"denver, co",US,39.82,-105.1,software engineer,Software,7.0,2.0,84000.0,1500.0,1500.0
81,355,perk,"austin, tx",US,30.26,-97.74,developer,Software,2.0,0.0,54000.0,2500.0,0.0
82,358,building robotics,"oakland, ca",US,37.72,-122.2,senior backend engineer,Engineering,9.0,2.0,145000.0,21800.483568075117,8066.263736263736
83,364,ibm,"san diego, ca",US,32.71,-117.16,software developer,Software,9.0,8.0,151000.0,15000.0,5000.0
84,365,quicken loans,"detroit, mi",US,42.38,-83.1,sr. software engineer,Software,5.0,3.0,82000.0,0.0,13000.0
85,366,bank,"stockholm, sweden",SE,62.0,15.0,junior developer,Software,1.0,1.0,48000.0,0.0,3000.0
86,371,of washington,"seattle, wa",US,47.61,-122.33,data scientist,Data,10.0,4.0,101000.0,0.0,0.0
87,374,state of oregon,oregon,US,38.0,-97.0,senior software developer,Software,10.0,5.0,80000.0,0.0,0.0
88,378,evertec,puerto rico,PR,18.25,-66.5,software developer,Software,2.5,1.5,40000.0,21800.483568075117,2.0
89,379,nist,"gaithersburg, md",US,39.14,-77.21,postdoc,Other,7.0,1.0,67000.0,0.0,0.0
90,387,bank,"warsaw, poland",PL,52.0,20.0,data mining analyst,Data,6.0,5.0,30000.0,0.0,0.0
91,391,bi esfera,"asunciÌ_n, paraguay",PY,-23.0,-58.0,senior developer,Software,10.0,4.0,38400.0,0.0,3200.0
92,393,guidewire,"dublin, ireland",IE,53.0,-8.0,consultant,Other,4.0,3.0,42000.0,0.0,6300.0
93,395,new york mets,"new york, new york",US,38.0,-97.0,pitcher,Other,20.0,3.0,1000000.0,4500000.0,500000.0
94,399,ticket broker,northern california,US,38.0,-97.0,chief of technology,Other,15.0,3.0,125000.0,0.0,6000.0
95,401,ibm canada,"toronto, canada",CA,60.0,-95.0,peoplesoft administrator,Management,15.0,10.0,112000.0,0.0,0.0
96,403,freelance/consulting,"vancouver, canada",CA,60.0,-95.0,software engineer,Software,9.0,7.0,270000.0,21800.483568075117,8066.263736263736
97,405,cisco,canada,CA,60.0,-95.0,software engineer,Software,15.0,3.0,110000.0,0.0,14000.0
98,406,boutique development consulting,"denver,  co",US,39.82,-105.1,consultant,Other,4.0,1.0,88000.0,21800.483568075117,4500.0
99,407,self-employed,"kingston, canada",CA,60.0,-95.0,consultant,Other,10.0,1.0,180000.0,21800.483568075117,8066.263736263736
100,411,missouri  of science and technology,"rolla, mo, usa",US,37.94,-91.76,secondary cluster administrator,Management,3.0,1.0,43000.0,0.0,0.0
101,417,solidfire,"boulder, co",US,40.02,-105.25,senior software engineer,Software,4.0,2.0,113000.0,0.0,9000.0
102,435,amazon,"seattle, wa",US,47.61,-122.33,sr. product manager,Management,7.0,2.7,128000.0,50000.0,8066.263736263736
103,441,microsoft,"seattle, wa",US,47.61,-122.33,software development engineer,Software,10.0,10.0,190000.0,0.0,65000.0
104,443,simplotel,"bangalore, india",IN,20.0,77.0,senior software engineer,Software,3.5,1.0,18000.0,0.0,8066.263736263736
105,446,popsugar,"san francisco, ca",US,37.77,-122.41,senior software engineer,Software,12.0,1.0,135000.0,0.0,0.0
106,466,private,"stuart, fl",US,27.19,-80.24,web developer,Web,10.0,2.0,75000.0,0.0,0.0
107,475,i.b.m.,north carolina,US,38.0,-97.0,senior software engineer,Software,18.0,12.0,29000.0,0.0,0.0
108,479,liveperson,"atlanta, georgia",GE,42.0,43.5,devops engineer,Engineering,1.0,1.0,46999.0,0.0,0.0
109,480,facebook,"seattle, wa usa",US,47.61,-122.33,software engineer,Software,7.0,3.0,167000.0,25000.0,25000.0
110,487,typical norwegian consulting firm,"oslo, norway",NO,62.0,10.0,android developer,Software,2.0,0.5,450000.0,0.0,0.0
111,489,ignition one,new york city,US,38.0,-97.0,software engineer,Software,8.0,1.0,155000.0,0.0,36000.0
112,492,lockheed martin,"owego, ny",US,42.1,-76.26,associate electrical engineer,Engineering,1.0,1.0,60528.0,0.0,0.0
113,494,anaheim ducks,"anaheim, ca",US,33.83,-117.88,"professional ice hockey player, center",Other,16.0,10.0,9250000.0,5000000.0,8066.263736263736
114,495,optum,"boston, ma",US,42.35,-71.06,junior systems engineer,Engineering,1.0,3.0,80000.0,0.0,5.0
115,499,intel,"santa clara, ca",US,37.34,-121.95,senior software engineer,Software,12.0,4.0,145000.0,0.0,30000.0
116,501,viacom,new york city,US,38.0,-97.0,ios developer,Software,1.0,0.0,92000.0,0.0,0.0
117,502,education,florida,US,38.0,-97.0,it director,Management,20.0,10.0,75000.0,21800.483568075117,8066.263736263736
118,517,paychex,"rochester, ny",US,43.16,-77.61,junior java developer,Software,2.0,0.0,60000.0,0.0,8066.263736263736
119,518,midstage startup,"san francisco, ca",US,37.77,-122.41,software developer,Software,1.0,1.0,120000.0,0.0,12000.0
120,519,microsoft,"redmond, wa",US,47.68,-122.12,software developer,Software,2.0,2.0,120000.0,8000.0,8000.0
121,521,nokia,canada,CA,60.0,-95.0,software development engineer,Software,3.0,3.0,57450.0,21800.483568075117,7.0
122,523,city of college station,"college station, tx",US,30.6,-96.31,systems analyst,Data,2.0,1.0,51000.0,0.0,0.0
123,531,harvard,"cambridge, ma",US,42.35,-71.06,graduate student / research assistant,Other,6.0,6.0,32000.0,0.0,0.0
124,532,nasa,washington dc,US,38.0,-97.0,software engineer,Software,1.0,1.0,78000.0,21800.483568075117,8066.263736263736
125,537,amex,new york,US,38.0,-97.0,software engineer,Software,3.0,1.0,98000.0,9000.0,8066.263736263736
126,538,linklaters,new york city,US,38.0,-97.0,it support engineer,Engineering,6.0,0.0,50000.0,0.0,0.0
127,542,exl landa,chico ca,US,38.0,-97.0,software qa tech,Software,5.0,5.0,45000.0,21800.483568075117,2000.0
128,544,netsuite,"oklahoma city, ok",US,35.46,-97.51,sr. software engineer ii,Software,15.0,1.0,120000.0,0.0,0.0
129,546,netlight consulting,"stockholm, sweden",SE,62.0,15.0,consultant,Other,2.0,1.0,52200.0,0.0,0.0
130,556,quintiq,"radnor, pa",US,39.96,-75.35,algorithm expert,Other,5.0,1.0,80000.0,0.0,4000.0
131,561,vml,"kansas city, mo",US,39.1,-94.62,interactive web developer,Web,4.0,1.0,55000.0,0.0,0.0
132,562,c2s tech,"redmond, wa",US,47.68,-122.12,front end developer,Web,5.0,0.5,60000.0,0.0,0.0
133,564,earwigs,monaco,MC,43.73,7.4,lead earwig specialist,Other,10.0,10.0,1000000.0,1000000.0,1000000.0
134,566,12 employee startup,"calgary, canada",CA,60.0,-95.0,front end web developer,Web,3.0,1.0,70000.0,0.0,0.0
135,570,amazon,"seattle, wa",US,47.61,-122.33,software development engineer ii,Software,4.0,2.0,121000.0,38000.0,0.0
136,571,of rochester brain and cognitive sciences,rochester ny,US,38.0,-97.0,graduate student,Other,3.0,3.0,26000.0,0.0,0.0
137,575,1000+ consulting company / service contractor,"dortmund, germany",DE,51.0,9.0,software engineer,Software,2.0,2.0,45000.0,0.0,5000.0
138,582,mobiquity,"gainesville, fl",US,29.67,-82.33,ios developer,Software,2.0,1.25,55000.0,0.0,0.0
139,592,d-wave,vancouver bc,CA,60.0,-95.0,algorithmic software developer,Software,3.0,1.0,90000.0,0.0,0.0
140,593,meltwater,sweden,SE,62.0,15.0,developer,Software,6.0,0.0,56000.0,0.0,4000.0
141,596,wyle,"lexington park, md",US,38.26,-76.44,software engineer,Software,7.0,3.0,79000.0,0.0,0.0
142,598,50-person startup post series a,"washington, dc",US,38.0,-97.0,software engineer,Software,3.0,1.0,115000.0,10000.0,8066.263736263736
143,599,lockheed martin,"austin, tx",US,30.26,-97.74,senior business analyst,Data,7.0,3.0,99500.0,0.0,4000.0
144,600,an unnamed advertising agency,"halifax, ns, canada",CA,60.0,-95.0,devops lead,Other,3.0,1.0,53000.0,0.0,1500.0
145,601,logic technology,"schenectady, ny",US,42.85,-73.9,technical director,Management,13.0,12.0,93500.0,0.0,15000.0
146,607,self,"washington, dc",US,38.0,-97.0,independent software engineer,Software,14.0,6.0,230000.0,0.0,0.0
147,610,government/higher education,arizona,US,38.0,-97.0,developer / system analyst,Data,6.0,3.0,46000.0,0.0,0.0
148,626,aecom,"richmond, ky",US,37.74,-84.29,automation engineer,Engineering,17.0,4.0,112000.0,0.0,0.0
149,629,business insider,"new york, ny",US,40.71,-73.99,director of infrastructure,Management,3.0,1.0,125000.0,0.0,10000.0
150,631,gnaa,compton ca,US,38.0,-97.0,nigger in cheif,Other,12.0,12.0,690000.0,21800.483568075117,8066.263736263736
151,633,financial software company,"washington, dc",US,38.0,-97.0,software engineer,Software,4.0,2.0,140000.0,0.0,0.0
152,636,secretsecretsecret,canada,CA,60.0,-95.0,team lead,Management,6.0,3.0,72600.0,0.0,0.0
153,638,consulting company,"chicago, il",US,41.85,-87.65,devops engineer,Engineering,6.0,3.0,95000.0,0.0,0.0
154,646,yext,new york,US,38.0,-97.0,engineer,Engineering,3.0,2.0,100000.0,21800.483568075117,8066.263736263736
155,647,18f,new york city,US,38.0,-97.0,innovation specialist,Other,7.0,0.0,145000.0,0.0,0.0
156,648,shell oil,"houston, tx",US,29.76,-95.38,application developer,Software,10.0,2.0,216000.0,21800.483568075117,8066.263736263736
157,649,logic technology,"schenectady, ny",US,42.85,-73.9,technical director,Management,13.0,12.0,73000.0,0.0,5000.0
158,653,self emplyed,"warsaw, poland",PL,52.0,20.0,developer,Software,6.0,3.0,28.0,0.0,0.0
159,658,livingsocial,"portland, or",US,45.44,-122.52,sr. software engineer,Software,7.0,2.0,108000.0,21800.483568075117,2000.0
160,659,arbor networks,"ann arbor, mi",US,42.27,-83.73,software engineer,Software,3.0,1.0,105000.0,21800.483568075117,8066.263736263736
161,665,m.h. frank ltd.,"clemson, sc",US,34.68,-82.81,sales associate,Other,3.0,3.0,12000.0,0.0,100.0
162,668,luminoso,"cambridge, ma",US,42.35,-71.06,software engineer,Software,2.0,1.0,75000.0,0.0,0.0
163,672,startup,"san francisco (palo alto), ca",US,38.0,-97.0,software engineer,Software,3.0,1.0,100000.0,2500.0,1500.0
164,676,google,new york,US,38.0,-97.0,software engineer,Software,1.0,1.0,115000.0,15000.0,15000.0
165,683,deloitte,south africa,ZA,-29.0,24.0,assistant manager,Management,5.0,0.5,45000.0,0.0,800.0
166,684,united states government,"fayetteville, ar",US,36.04,-94.24,it technician,Other,2.0,1.0,49300.0,21800.483568075117,150.0
167,687,amazon,germany,DE,51.0,9.0,sde2,Software,7.0,3.0,70000.0,10000.0,8066.263736263736
168,694,enterprise software company,"pleasanton, ca",US,37.65,-121.85,front end developer,Web,15.0,1.0,105000.0,0.0,0.0
169,695,ebay,"san jose, ca",US,37.38,-121.89,mts ii software engineer,Software,20.0,8.0,181000.0,21800.483568075117,20000.0
170,697,teksystems,"lincoln, ne",US,40.81,-96.68,senior applications developer,Software,10.0,3.0,80000.0,0.0,0.0
171,700,neustar,"sterling, va",US,38.86,-77.05,software engineer ii,Software,4.0,3.0,89000.0,21800.483568075117,10.0
172,712,alliant energy,"madison, wi",US,43.1,-89.5,senior it analyst,Data,8.0,1.0,103000.0,0.0,15450.0
173,715,expedia,"bellevue, wa",US,47.61,-122.21,software development engineer i,Software,1.0,0.0,105500.0,20000.0,10.0
174,719,best buy,"minneapolis, mn",US,44.96,-93.26,web engineer ii,Web,7.0,2.0,125000.0,5000.0,15000.0
175,728,iac applications,"yonkers, ny",US,40.94,-73.86,senior engineer,Engineering,16.0,10.0,124000.0,3000.0,10000.0
176,730,microsoft,"redmond, wa",US,47.68,-122.12,software development engineer 2,Software,7.0,3.0,124000.0,55000.0,2600.0
177,734,bloomberg,new york city,US,38.0,-97.0,software engineer,Software,0.0,0.0,117000.0,0.0,17000.0
178,748,bulletproof,"sydney, australia",AU,-27.0,133.0,engineer,Engineering,15.0,3.5,160000.0,0.0,0.0
179,753,nbcuniversal,"boise, id (remote, job is based in nyc)",US,43.62,-116.32,senior software engineer,Software,10.0,1.5,113375.0,0.0,0.0
180,767,sparefoot,"austin, tx",US,30.26,-97.74,php developer,Software,3.0,1.0,150000.0,20000.0,10000.0
181,778,brazilian startup,brazil,BR,-10.0,-55.0,senior developer,Software,10.0,3.0,90000.0,0.0,0.0
182,780,wpp,new york,US,38.0,-97.0,executive director of user experience,Management,18.0,2.0,195000.0,15000.0,10.0
183,781,square,"san francisco, ca",US,37.77,-122.41,software engineer,Software,4.0,3.0,110000.0,0.0,0.0
184,802,cconsultancy firm,dublin ireland,IE,53.0,-8.0,senior software developer,Software,8.5,7.0,62500.0,0.0,3000.0
185,813,startup,"cambridge, ma",US,42.35,-71.06,engineer,Engineering,2.0,2.0,130000.0,0.0,10000.0
186,818,online training company,ireland,IE,53.0,-8.0,software development manager,Management,10.0,1.0,70000.0,0.0,30000.0
187,828,medium sized isv,"montreal, quebec, canada",CA,60.0,-95.0,application analyst,Data,16.0,6.0,81500.0,0.0,3000.0
188,830,startup,mississippi,US,38.0,-97.0,software developer,Software,3.0,2.0,49000.0,0.0,700.0
189,834,sef,"san francisco, ca",US,37.77,-122.41,founder,Management,20.0,1.0,0.0,0.0,0.0
190,836,stanford,"stanford, ca",US,37.41,-122.17,graduate student researcher,Other,3.0,6.0,32000.0,0.0,0.0
191,838,sandia national laboratories,"albuquerque, new mexico",MX,23.0,-102.0,research intern,Other,2.0,0.0,46000.0,0.0,0.0
192,847,careworks tech,"columbus, oh",US,39.98,-82.98,lead front-end web developer,Web,5.0,2.0,77957.56,0.0,0.0
193,848,sacramento county,"sacramento, ca",US,38.58,-121.49,it analyst i,Data,4.0,1.0,61000.0,0.0,0.0
194,849,unnamed pre-series a startup,"cologne, germany",DE,51.0,9.0,software engineer,Software,2.0,0.0,48000.0,0.0,4000.0
195,852,niehs,"durham, nc",US,35.98,-78.91,software developer,Software,2.0,1.0,68000.0,0.0,0.0
196,854,netspend,"austin, tx",US,30.26,-97.74,front-end developer,Web,1.0,1.0,72000.0,0.0,5500.0
197,868,ad-tech,new york,US,38.0,-97.0,senior data analyst,Data,8.0,2.0,110000.0,0.0,10000.0
