,salary_id,employer_name,location_name,location_country,location_latitude,location_longitude,job_title,job_title_category,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus
198,873,deka research,"manchester, nh",US,42.99,-71.45,software engineer,Software,5.0,3.0,69000.0,2000.0,3000.0
199,880,verizon,"waltham, ma",US,42.38,-71.24,senior software engineer,Software,7.0,2.0,110000.0,21800.483568075117,8066.263736263736
200,882,domo,"american fork, ut",US,40.39,-111.78,account executive,Management,5.0,1.0,80000.0,25000.0,140000.0
201,883,hp,bulgaria,BG,43.0,25.0,unix support engineer level 1,Engineering,1.0,1.0,5600.0,0.0,0.0
202,888,moven,"radnor, pa",US,39.96,-75.35,software engineer,Software,8.0,1.0,105000.0,0.0,0.0
203,902,microsoft,"redmond, wa",US,47.68,-122.12,sde,Software,5.0,1.0,115000.0,15000.0,8066.263736263736
204,908,large retailer,"new york, ny",US,40.71,-73.99,interactive designer,Other,9.0,4.0,67000.0,0.0,0.0
205,912,twitter,new york city,US,38.0,-97.0,senior software engineer,Software,15.0,2.0,155000.0,0.0,0.0
206,924,oracle,southern california,US,38.0,-97.0,ux developer,Software,10.0,5.0,100000.0,21800.483568075117,8066.263736263736
207,927,1st4connect,"lahore, pakistan",PK,30.0,70.0,software developer engineer,Software,3.0,1.0,100000.0,21800.483568075117,8066.263736263736
208,932,nike,"beaverton, or",US,45.49,-122.8,senior technical project manager,Management,10.0,1.0,124000.0,0.0,0.0
209,934,fresh code,"salt lake city, utah",US,40.75,-111.9,software engineer,Software,5.0,0.5,95000.0,0.0,0.0
210,935,ericsson,ireland,IE,53.0,-8.0,software engineer,Software,4.0,1.0,40000.0,0.0,0.0
211,939,ak systems,new york,US,38.0,-97.0,software engineer,Software,10.0,6.0,120000.0,21800.483568075117,10000.0
212,944,freelance,peru,PE,-10.0,-76.0,software engineer,Software,5.0,2.0,200000.0,0.0,0.0
213,948,cox automotive,"burlington, vt",US,44.48,-73.22,ui developer,Software,4.0,1.5,73500.0,0.0,5.0
214,958,state farm,"phoenix, az",US,33.45,-112.06,software developer,Software,2.0,1.0,63000.0,4000.0,6000.0
215,960,plain vanilla,iceland,IS,65.0,-18.0,software developer,Software,3.0,1.0,62000.0,0.0,0.0
216,964,digitalocean,new york,US,38.0,-97.0,sre,Other,10.0,2.0,173000.0,25000.0,5000.0
217,977,google,new york city,US,38.0,-97.0,software engineer ii (level 3),Software,4.0,1.0,117500.0,0.0,18000.0
218,979,twitter,"san francisco, ca",US,37.77,-122.41,software engineer,Software,3.0,1.0,140000.0,0.0,0.0
219,988,facebook,north carolina,US,38.0,-97.0,software engineer,Software,12.0,2.0,198000.0,25000.0,40000.0
220,990,-,"brisbane, australia",AU,-27.0,133.0,senior software engineer,Software,15.0,1.0,115000.0,0.0,0.0
221,993,l-mobile software solutions gmbh,"sulzbach an der murr, germany",DE,51.0,9.0,software engineer,Software,6.0,4.0,40000.0,0.0,0.0
222,998,intel,"folsom, ca",US,38.67,-121.14,application developer,Software,2.0,2.0,74000.0,6000.0,3000.0
223,999,sovrn holdings,"boulder, co",US,40.02,-105.25,software engineer,Software,6.0,1.0,105000.0,0.0,0.0
224,1003,,"interior bc, canada",CA,60.0,-95.0,software engineer (intermediate),Software,7.0,0.0,100000.0,0.0,0.0
225,1007,vitelity communications,"englewood, co",US,39.76,-104.87,software engineer,Software,5.0,3.0,70000.0,21800.483568075117,8066.263736263736
226,1009,amazon,"santa monica, ca",US,34.01,-118.49,sde i,Software,1.0,1.0,95000.0,27000.0,0.0
227,1011,digitalocean,virginia,US,38.0,-97.0,ruby engineer,Engineering,10.0,1.0,130000.0,0.0,7000.0
228,1019,photo hosting company,"mountain view, ca",US,37.41,-122.05,engineer,Engineering,13.0,3.0,150000.0,0.0,2000.0
229,1025,ixl learning,"san mateo, ca",US,37.57,-122.32,sr. software engineer,Software,4.0,3.0,125000.0,0.0,0.0
230,1026,mitre,bedford ma,US,38.0,-97.0,lead software systems engineer,Software,10.0,6.0,111500.0,3500.0,0.0
231,1027,ibm,south carolina,US,38.0,-97.0,senior systems analyst,Data,16.0,10.0,94000.0,21800.483568075117,0.0
232,1029,6 person startup,"san francisco, ca",US,37.77,-122.41,software engineer,Software,2.0,0.0,105000.0,5000.0,8066.263736263736
233,1033,self,"minneapolis, mn",US,44.96,-93.26,senior front-end/full-stack developer,Web,8.0,1.0,135000.0,21800.483568075117,8066.263736263736
234,1037,e commerce company,"boston, ma",US,42.35,-71.06,‰ÛÜsr engineer,Engineering,12.0,4.0,135000.0,0.0,20000.0
235,1038,cgi,canada,CA,60.0,-95.0,senior consultant,Other,5.0,4.0,40000.0,0.0,800.0
236,1040,ecommerce startup,"salt lake city, ut",US,40.75,-111.9,magento developer,Software,6.0,1.5,37500.0,0.0,15.0
237,1041,state of california,"sacramento, ca",US,38.58,-121.49,staff programmer,Other,4.0,3.0,65000.0,21800.483568075117,8066.263736263736
238,1042,startup,"adelaide, australia",AU,-27.0,133.0,senior software engineer,Software,15.0,4.0,85000.0,0.0,0.0
239,1043,dish,"denver, co",US,39.82,-105.1,software engineer,Software,1.0,1.0,70000.0,0.0,0.0
240,1044,uppsala,sweden,SE,62.0,15.0,post-doc,Other,6.0,6.0,51000.0,21800.483568075117,8066.263736263736
241,1053,the motley fool,"alexandria, va",US,38.86,-77.05,systems administrator,Management,5.0,2.0,85000.0,0.0,8066.263736263736
242,1054,ut dallas,plano tx,US,38.0,-97.0,programmer iii,Other,4.0,2.5,67500.0,0.0,0.0
243,1058,datis hr cloud,"tampa, fl",US,27.95,-82.48,software developer,Software,15.0,0.0,115000.0,5000.0,2500.0
244,1063,microsoft,"redmond, wa",US,47.68,-122.12,software engineer,Software,7.0,7.0,144000.0,0.0,20000.0
245,1064,ibm,"austin, tx",US,30.26,-97.74,software engineer,Software,1.0,1.0,101000.0,10000.0,8066.263736263736
246,1065,washington post,"washington, dc",US,38.0,-97.0,full stack developer,Web,3.0,1.0,80000.0,5000.0,0.0
247,1066,big  via middleman agency,south of france,FR,46.0,2.0,front-end engineer,Web,5.0,3.0,42000.0,1000.0,0.0
248,1067,springfield power company,"springsfield, co",US,38.0,-97.0,nuclear safety inspector,Other,30.0,30.0,24395.8,0.0,0.0
249,1075,ontact,"salt lake city, ut",US,40.75,-111.9,senior software engineer,Software,7.0,4.0,95000.0,0.0,8000.0
250,1076,small consulting firm,"arlington, va",US,38.86,-77.05,software developer,Software,0.5,0.5,70000.0,5000.0,8066.263736263736
251,1080,accenture,washington dc,US,38.0,-97.0,analyst,Data,2.0,2.0,72000.0,5000.0,5000.0
252,1084,client in hr,france - lyon,FR,46.0,2.0,developer,Software,1.0,1.0,25000.0,0.0,0.0
253,1085,school of visual arts,"new york, ny",US,40.71,-73.99,systems administration,Management,15.0,3.0,45000.0,21800.483568075117,8066.263736263736
254,1087,onera,"toulouse, france",FR,46.0,2.0,phd candidate,Other,5.0,4.0,32000.0,0.0,0.0
255,1088,amazon,"seattle, wa",US,47.61,-122.33,technical program manager,Management,10.0,0.0,130000.0,37000.0,8066.263736263736
256,1091,think big,"mountain view, ca",US,37.41,-122.05,senior data engineer,Data,5.0,4.0,145000.0,0.0,15000.0
257,1093,microsoft,"redmond, wa",US,47.68,-122.12,software engineer ii,Software,7.0,7.0,128000.0,30000.0,10000.0
258,1094,(private),"boston, ma",US,42.35,-71.06,creative director + designer/developer,Management,12.0,4.0,100000.0,0.0,0.0
259,1098,pricewaterhousecoopers,australia,AU,-27.0,133.0,senior software engineer,Software,5.0,1.0,97000.0,0.0,2000.0
260,1106,kbc,belgium,BE,50.83,4.0,data scientist,Data,5.0,2.0,69000.0,0.0,5000.0
261,1112,startup (15-20 people),"san francisco, ca",US,37.77,-122.41,senior software engineer,Software,6.0,0.5,150000.0,21800.483568075117,8066.263736263736
262,1113,epic systems,"verona, wisconsin",US,42.98,-89.53,software developer,Software,0.9,0.9,95000.0,10000.0,8066.263736263736
263,1120,bah,maryland,US,38.0,-97.0,senior software engineer,Software,15.0,1.0,101000.0,0.0,0.0
264,1122,freelance,"portland, or",US,45.44,-122.52,front-end developer,Web,1.0,1.0,75000.0,21800.483568075117,8066.263736263736
265,1123,microsoft,"redmond, wa",US,47.68,-122.12,service engineer,Engineering,3.0,1.0,105000.0,5000.0,8066.263736263736
266,1126,hcl america,"redmond, wa",US,47.68,-122.12,system administrator,Management,10.0,2.0,55000.0,0.0,0.0
267,1128,fcsa,"omaha, ne",US,41.15,-95.92,software engineer - consultant,Software,12.0,1.0,150000.0,0.0,0.0
268,1133,life time fitness,"louisville, co",US,39.96,-105.14,software engineer,Software,5.0,1.0,75000.0,0.0,0.0
269,1134,ergon energy,"brisbane, australia",AU,-27.0,133.0,senior telecommunications specialist,Other,10.0,1.0,1250000.0,0.0,0.0
270,1135,nav canada,"ottawa, canada",CA,60.0,-95.0,software developer,Software,5.0,1.0,83000.0,0.0,0.0
271,1137,billups,97034,US,45.4,-122.68,director of product management,Management,15.0,1.0,135000.0,0.0,0.0
272,1146,reply spa,germany,DE,51.0,9.0,consultant,Other,0.0,0.0,45000.0,0.0,0.0
273,1148,bitdefender srl,"cluj-napoca, romania",OM,21.0,57.0,software engineer,Software,2.0,2.0,21500.0,0.0,0.0
274,1162,buffer,"toronto, on",CA,60.0,-95.0,mobile engineering lead,Engineering,6.0,2.0,103595.0,0.0,0.0
275,1166,eastman chemical company,"kingsport, tn",US,36.52,-82.55,accountant,Other,2.0,2.0,62000.0,2500.0,8066.263736263736
276,1169,centurylink,"denver, co",US,39.82,-105.1,software engineer,Software,3.0,1.0,80000.0,0.0,4000.0
277,1174,microsoft,"redmond, wa",US,47.68,-122.12,senior software engineer,Software,4.0,4.0,147000.0,5000.0,26000.0
278,1179,freelance,"zurich, switzerland",CH,47.0,8.0,software security engineer,Software,10.0,0.0,140000.0,0.0,20000.0
279,1187,rackspace,"austin, tx",US,30.26,-97.74,software engineer,Software,5.0,1.0,135000.0,0.0,15.0
280,1190,thermo fisher scientific,"lowell, ma",US,42.63,-71.32,software engineer ii,Software,3.0,2.0,84000.0,5000.0,4000.0
281,1192,protolabs,minnesota,US,38.0,-97.0,analyst,Data,3.0,1.0,45000.0,21800.483568075117,1500.0
282,1194,of illinois,"champaign, il",US,40.11,-88.26,communications specialist,Other,6.0,3.0,58000.0,21800.483568075117,8066.263736263736
283,1200,google,"mountain view, ca",US,37.41,-122.05,web solutions engineer,Web,10.0,1.0,120000.0,0.0,18000.0
284,1204,paypal,maryland,US,38.0,-97.0,software engineer,Software,1.0,1.0,80000.0,10000.0,10.0
285,1206,undisclosed,"portland, or",US,45.44,-122.52,sr. support engineer,Engineering,15.0,4.0,97000.0,0.0,0.0
286,1208,indiana,"indianapolis, in",IN,20.0,77.0,it systems specialist,Other,10.0,1.0,85000.0,0.0,0.0
287,1221,ibm,"irvine, ca",US,33.74,-117.76,staff software engineer,Software,4.0,4.0,88800.0,0.0,1000.0
288,1226,interviewjet,new york city,US,38.0,-97.0,head of talent,Other,2.0,1.0,50000.0,0.0,0.0
289,1227,philips,"eindhoven, netherlands",NL,52.5,5.75,software engineer,Software,6.0,3.0,55000.0,6000.0,8066.263736263736
290,1235,ericsson,hungary,HU,47.0,20.0,software developer,Software,10.0,10.0,28000.0,0.0,1500.0
291,1237,apple,"cupertino, ca",US,37.3,-122.09,firmware engineer,Engineering,5.0,4.0,120000.0,10000.0,10000.0
292,1240,amazon,new york,US,38.0,-97.0,sde2,Software,8.0,3.0,140000.0,40000.0,0.0
293,1252,toyota,"costa mesa, california",US,33.67,-117.9,senior javascript engineer,Engineering,9.0,1.0,124000.0,0.0,5000.0
294,1255,george mason,"fairfax, va",US,38.86,-77.05,assistant professor,Other,4.0,4.0,102000.0,0.0,20400.0
295,1258,crytek,"frankfurt, germany",DE,51.0,9.0,web developer,Web,8.0,1.0,50000.0,0.0,0.0
296,1262,bisite research group,"salamanca, spain",ES,40.0,-4.0,intern software engineer,Software,4.0,0.0,5160.0,0.0,0.0
297,1266,qualcomm,colorado,US,38.0,-97.0,senior engineer,Engineering,4.0,4.0,120000.0,20000.0,5000.0
298,1272,penn medicine,"philadelphia, pa",US,39.95,-75.16,senior software developer,Software,5.0,2.0,90000.0,0.0,0.0
299,1278,bloomberg,new york,US,38.0,-97.0,software engineer,Software,8.0,2.0,150000.0,21800.483568075117,20000.0
300,1279,elisa,"helsinki, finland",FI,64.0,26.0,senior software engineer,Software,13.0,11.0,48000.0,0.0,1000.0
301,1280,agl energy,"melbourne, australia",AU,-27.0,133.0,analyst,Data,3.0,1.0,90000.0,0.0,10000.0
302,1288,shadowfax,india,IN,20.0,77.0,business analyst,Data,3.0,1.0,25000.0,0.0,2500.0
303,1299,too small to say publicly,"dayton, oh",US,39.77,-84.19,research engineer,Engineering,7.0,1.0,119500.0,0.0,0.0
304,1301,Fraunhofer,germany,DE,51.0,9.0,post doc in computer science,Applied Science,7.0,7.0,60480.0,0.0,0.0
305,1309,oracle,california,US,38.0,-97.0,software architect,Software,13.0,1.0,400000.0,21800.483568075117,50000.0
306,1310,prominent consultancy,new york city,US,38.0,-97.0,mobile developer,Software,3.0,1.0,111000.0,5000.0,0.0
307,1323,red ratos brazil,brazil,BR,-10.0,-55.0,senior software engineer,Software,8.0,4.0,27000.0,21800.483568075117,4000.0
308,1324,small startup ~8 employees,"tel aviv, israel",IL,31.47,35.13,ruby engineer,Engineering,9.0,3.0,56000.0,0.0,0.0
309,1328,pzu s.a.,"warsaw, poland",PL,52.0,20.0,software developer,Software,3.0,1.0,27000.0,0.0,0.0
310,1332,microsoft,"seattle, wa",US,47.61,-122.33,senior applied scientist,Applied Science,6.0,6.0,155000.0,0.0,30000.0
311,1338,blink creative,"melbourne, australia",AU,-27.0,133.0,junior web developer,Web,4.0,1.0,38150.0,0.0,0.0
312,1342,craftsy,"denver, co",US,39.82,-105.1,lead engineer,Engineering,11.0,4.0,120000.0,0.0,0.0
313,1344,shutterstock,"new york, ny",US,40.71,-73.99,infrastructure engineer,Engineering,8.0,1.5,139000.0,21800.483568075117,10.0
314,1346,neuvoo,venezuela,VE,8.0,-66.0,full stack software engineer,Web,3.0,0.0,8400.0,0.0,0.0
315,1354,codechangers,"st. george, ut",US,38.0,-97.0,content manager,Management,3.0,0.0,45000.0,0.0,0.0
316,1355,bloomberg,"new york, ny",US,40.71,-73.99,software developer,Software,3.0,3.0,139000.0,5000.0,17000.0
317,1356,umbc imaging research center,"baltimore, md",US,39.3,-76.61,faculty research assistant,Other,2.0,1.0,42000.0,0.0,0.0
318,1357,rupeal,"lisbon, portugal",PT,39.5,-8.0,senior software developer,Software,9.0,2.0,40000.0,21800.483568075117,8066.263736263736
319,1359,hearst,new york,US,38.0,-97.0,software engineer,Software,10.0,2.0,150000.0,0.0,0.0
320,1366,murex,new york,US,38.0,-97.0,consultant,Other,4.0,4.0,100000.0,21800.483568075117,20000.0
321,1368,digitaslbi,new york city,US,38.0,-97.0,senior analyst,Data,2.0,0.0,90000.0,0.0,0.0
322,1369,google,new york city,US,38.0,-97.0,software engineer ii,Software,5.0,1.5,124000.0,10000.0,22000.0
323,1370,new york,"new york, ny",US,40.71,-73.99,grader,Other,1.0,1.0,6320.0,0.0,0.0
324,1372,salesforce,"san francisco, ca",US,37.77,-122.41,lead member of technical staff,Other,9.0,1.5,170000.0,25000.0,25000.0
325,1377,vmware,"palo alto, ca",US,37.44,-122.15,member of technical staff ii,Other,1.0,1.0,115000.0,33750.0,13800.0
326,1380,trade me ltd,new zealand,NZ,-41.0,174.0,developer,Software,8.0,5.0,89000.0,21800.483568075117,0.0
327,1381,a small cad compary,"centennial, co",US,39.69,-104.81,software engineer,Software,2.0,1.0,66500.0,0.0,0.0
328,1383,knewton,new york city,US,38.0,-97.0,senior software engineer,Software,2.5,2.5,140000.0,0.0,0.0
329,1386,a software company,poland,PL,52.0,20.0,team leader,Other,4.0,2.0,19000.0,0.0,500.0
330,1407,a non-profit research institute,"berlin, germany",DE,51.0,9.0,software engineer,Software,9.0,1.5,48160.0,0.0,0.0
331,1412,automotive,austin tx,US,38.0,-97.0,software test,Software,6.0,3.0,65000.0,0.0,7000.0
332,1426,bloomberg lp,"new york, ny",US,40.71,-73.99,senior software egnineer,Software,2.0,2.0,120000.0,0.0,20000.0
333,1428,startup,india,IN,20.0,77.0,web developer,Web,0.5,0.5,3609.0,21800.483568075117,8066.263736263736
334,1432,shutterstock,new york,US,38.0,-97.0,engineer,Engineering,5.0,3.0,100000.0,0.0,0.0
335,1434,harvard,"cambridge, ma",US,42.35,-71.06,research fellow,Other,5.0,2.0,62000.0,0.0,0.0
336,1441,oracle,"seattle, wa",US,47.61,-122.33,ux developer,Software,8.0,5.0,129500.0,0.0,0.0
337,1442,saic,"huntsville, al",US,34.7,-86.62,senior computer engineer,Engineering,25.0,8.0,119000.0,0.0,0.0
338,1443,city of carson city,"carson city, nv",US,39.14,-119.71,it systems technician,Other,4.0,1.0,46000.0,21800.483568075117,8066.263736263736
339,1446,intel,"folsom, ca",US,38.67,-121.14,software engineering manager,Management,16.0,2.0,160000.0,10000.0,25000.0
340,1458,kpmg,new york,US,38.0,-97.0,manager,Management,5.0,5.0,105000.0,0.0,10000.0
341,1459,hewlett packard enterprise,"roseville, ca",US,38.74,-121.25,software engineer,Software,4.0,19.0,125000.0,0.0,5700.0
342,1462,google,belgium,BE,50.83,4.0,operations engineer,Engineering,6.5,1.5,67500.0,0.0,13500.0
343,1465,intel,"folsom, ca",US,38.67,-121.14,software engineer,Software,15.0,3.0,135000.0,25000.0,15000.0
344,1467,lawrence livermore national laboratory,"livermore, ca",US,37.68,-121.75,ses.2,Other,4.0,3.0,120000.0,21800.483568075117,8066.263736263736
345,1474,austin ai startup,"austin, tx",US,30.26,-97.74,ui team lead,Management,5.0,1.5,90000.0,0.0,20000.0
346,1475,online loan company,chicago il,US,38.0,-97.0,sr software engineer,Software,6.0,2.0,92700.0,0.0,92700.0
347,1482,pre series a startup,"copenhagen, denmark",DK,56.0,10.0,lead software engineer,Software,5.0,1.0,108500.0,21800.483568075117,8066.263736263736
348,1488,d2l,"kitchener, canada",CA,60.0,-95.0,software developer,Software,3.0,3.0,70000.0,0.0,3.0
349,1490,fedex ground,"pittsburgh, pa",US,40.35,-79.9,engineer,Engineering,4.0,3.0,67000.0,0.0,1000.0
350,1491,icm,"sydney, australia",AU,-27.0,133.0,manager,Management,20.0,2.5,143000.0,0.0,7150.0
351,1492,tableau,"kirkland, wa",US,47.67,-122.18,software engineer,Software,1.0,1.0,86000.0,2400.0,10.0
352,1493,emc,ireland,IE,53.0,-8.0,senior engineer,Engineering,3.0,1.0,58000.0,21800.483568075117,6000.0
353,1495,garmin,"olathe, ks",US,38.88,-94.81,software engineer 2,Software,4.0,3.0,76000.0,4000.0,250.0
354,1501,amazon,"luxembourg, luxembourg",LU,49.75,6.17,product management intern,Other,0.0,0.5,24000.0,0.0,0.0
355,1502,fed govt,washington dc,US,38.0,-97.0,it program manager,Management,25.0,25.0,135000.0,0.0,0.0
356,1503,ngo,sweden,SE,62.0,15.0,lead engineer,Engineering,1.0,1.0,44000.0,0.0,0.0
357,1507,startup,"greenville, sc",US,34.83,-82.37,front-end engineer,Web,6.0,1.0,80000.0,21800.483568075117,8066.263736263736
358,1508,amazon,"seattle, wa",US,47.61,-122.33,sde1,Software,4.0,1.0,115000.0,50000.0,8066.263736263736
359,1514,rr donnelley,"chicago, il",US,41.85,-87.65,manager / productowner,Management,15.0,15.0,10800.0,0.0,10.0
360,1515,c3iot,"redwood city, ca",US,37.46,-122.24,senior software engineer,Software,10.0,2.0,130000.0,0.0,18.0
361,1517,freelancer/self-employed,sweden,SE,62.0,15.0,consultant,Other,12.0,4.0,61000.0,0.0,0.0
362,1539,small startup,"easton, pa",US,40.68,-75.22,co-founder,Management,9.0,3.0,36000.0,0.0,0.0
363,1545,linkedin,"mountain view, ca",US,37.41,-122.05,senior software engineer,Software,2.0,2.0,150000.0,0.0,15000.0
364,1553,john hopkins applied physics lab,maryland,US,38.0,-97.0,research intern,Other,1.0,0.0,30.0,0.0,0.0
365,1555,orange county startup,"orange county, ca",US,38.0,-97.0,front end developer,Web,2.0,1.0,72500.0,0.0,0.0
366,1557,fruition partners,new york city,US,38.0,-97.0,architect,Other,4.0,2.5,100000.0,0.0,20000.0
367,1564,loan company,"bc, canada",CA,60.0,-95.0,training and devolpment,Other,0.0,2.0,40000.0,0.0,2000.0
368,1568,nordstrom,"seattle, wa",US,47.61,-122.33,software engineer 3,Software,10.0,2.0,130000.0,21800.483568075117,8066.263736263736
369,1573,glassdoor,"mill valley, ca",US,37.89,-122.56,lead engineer,Engineering,8.0,4.0,150000.0,21800.483568075117,15000.0
370,1578,crittercism,"san francisco, ca",US,37.77,-122.41,senior engineer,Engineering,9.0,3.0,135000.0,0.0,6000.0
371,1579,the home depot,"austin, tx",US,30.26,-97.74,software engineer,Software,10.0,1.0,125000.0,5000.0,8.0
372,1580,us army,"baltimore, md",US,39.3,-76.61,sap developer,Software,8.0,4.0,64000.0,0.0,250.0
373,1584,huron consulting group,"portland, or",US,45.44,-122.52,senior software engineer,Software,11.0,1.0,90000.0,0.0,0.0
374,1592,hospital,"toronto, on",CA,60.0,-95.0,researcher/programmer,Other,15.0,4.0,65110.0,0.0,0.0
375,1594,qualcomm,"toronto, on",CA,60.0,-95.0,engineer,Engineering,3.0,2.0,75000.0,10000.0,3000.0
376,1597,small startup,"seattle, wa",US,47.61,-122.33,software engineer,Software,3.5,1.5,122500.0,0.0,0.0
377,1600,ebay,"san jose, ca",US,37.38,-121.89,mts1,Other,11.0,2.0,161000.0,10000.0,10.0
378,1605,hvg,"budapest, hungary",HU,47.0,20.0,software architect,Software,6.0,1.5,6000000.0,0.0,0.0
379,1606,icahn school of medicine at moutn sinai,new york city,US,38.0,-97.0,graduate student,Other,4.0,4.0,33500.0,0.0,0.0
380,1619,jet propulsion lab,"pasadena, ca",US,34.14,-118.13,group supervisor,Other,26.0,20.0,185000.0,0.0,5000.0
381,1624,mexican consulting,mexico,MX,23.0,-102.0,full stack developer,Web,3.0,1.0,17500.0,21800.483568075117,8066.263736263736
382,1626,state of texas,"austin, tx",US,30.26,-97.74,system analyst iii,Data,3.0,2.0,65000.0,0.0,0.0
383,1641,state of ohio,"columbus, oh",US,39.98,-82.98,software developer 1,Software,6.0,4.0,56000.0,0.0,0.0
384,1644,ibm,austin tx,US,38.0,-97.0,software engineer,Software,1.5,1.5,86000.0,5000.0,0.0
385,1645,digital fractal technologies,"edmonton, ab",CA,60.0,-95.0,software developer,Software,7.0,2.5,59280.0,0.0,0.0
386,1655,booz allen hamilton,"washington, dc",US,38.0,-97.0,"software engineer, level ii",Software,3.0,1.5,71000.0,0.0,0.0
387,1657,um health system,"ann arbor, mi",US,42.27,-83.73,data architect / software developer,Data,11.0,5.0,95000.0,2000.0,50.0
388,1667,united states digital service,washington d.c.,US,38.0,-97.0,digital service expert,Other,8.0,0.5,126000.0,0.0,0.0
389,1668,us army government contractor,"warren, mi",US,42.49,-83.02,software engineer iv,Software,18.0,2.0,130000.0,3000.0,2500.0
390,1669,microsoft,"seattle, wa",US,47.61,-122.33,software development engineer,Software,0.0,0.0,106000.0,15000.0,8066.263736263736
391,1677,aol,germany,DE,51.0,9.0,principal software engineer,Software,12.0,6.0,80000.0,0.0,15.0
392,1687,humana,"tampa, fl",US,27.95,-82.48,technology business analyst,Data,3.0,7.0,60650.0,0.0,0.0
393,1692,here,"berlin, germany",DE,51.0,9.0,senior software engineer,Software,5.0,1.0,60000.0,10000.0,6000.0
394,1694,unidentified,"baltimore, md",US,39.3,-76.61,senior software engineer,Software,11.0,2.0,235000.0,0.0,0.0
395,1697,~50-person startup,"boston, ma",US,42.35,-71.06,software engineer,Software,3.0,3.0,115000.0,0.0,3.0
396,1704,fintech,"san jose, ca",US,37.38,-121.89,systems engineer,Engineering,9.0,5.0,137500.0,0.0,10.0
397,1711,research non-profit,"boulder, co",US,40.02,-105.25,software engineer,Software,20.0,20.0,102000.0,0.0,0.0
398,1712,american family insurance,"madison, wi",US,43.1,-89.5,data scientist,Data,2.0,2.0,120000.0,12000.0,6500.0
